        22.2243, 15.5514,  8.3828, 18.4349, 23.3571, 22.8890, 31.8234, 32.7504,
        23.8631, 15.3106, 16.0087, 21.0273, 14.7057, 19.4915, 28.2598, 22.2255,
        11.6575, 21.4077, 16.1852, 19.4245, 10.1029, 14.1841, 11.9425, 20.6656,
        12.5231, 11.1495, 20.5464, 14.6333, 11.3646, 22.7417, 24.9040, 12.6011,
        11.2078, 18.2087, 11.2989, 13.0291,  8.2727, 17.9786, 21.3525, 12.1974,
        19.9755, 10.7665, 12.4114, 11.0579, 13.4534, 16.0676, 21.8921, 11.3538,
        20.8117, 10.2855, 24.7454, 20.3148, 22.7217, 23.4831, 21.1075, 17.6894,
        14.5219, 15.7724, 18.0324, 12.1962, 12.8642, 20.9327, 27.6016, 20.5254,
        14.8350, 20.6309, 25.5169, 23.6637,  9.9325, 18.5587, 20.3197, 18.4955,
        34.6015, 22.9321, 15.3758, 18.8191, 13.7791, 17.5092, 17.7541, 27.3836,
        25.6397, 16.4885, 19.2736, 23.6123, 10.8850, 26.2733, 16.9699, 13.3555,
        21.5578, 13.4228, 17.5505, 18.4436, 18.5953, 20.1064, 15.6564, 24.1628,
        13.2072, 11.0760, 15.2142, 27.8699, 16.7539, 17.7221, 13.2333, 24.8614,
        12.2793, 15.2286, 22.5141, 11.4181, 24.7138, 15.4974, 12.5450, 20.9711,
        26.7370, 22.9178, 10.0156, 16.8495, 12.6699, 15.3082, 27.3461, 16.1084],
       device='cuda:0', grad_fn=<NegBackward>)
64 92.1875 tensor([13.0595, 23.3905, 22.0791, 14.6968, 19.0893, 17.4003, 26.4026, 22.7186,
        22.1862, 15.5703,  8.4178, 18.4442, 23.4109, 22.9308, 31.8570, 32.7899,
        23.8797, 15.3465, 16.0820, 21.0546, 14.6639, 19.5507, 28.3102, 22.1886,
        11.7438, 21.4530, 16.2113, 19.3724, 10.1201, 14.2346, 11.9840, 20.7381,
        12.5485, 11.2023, 20.6037, 14.6550, 11.3979, 22.7664, 24.9456, 12.6213,
        11.2093, 18.2542, 11.3236, 13.0483,  8.2977, 18.0074, 21.4215, 12.2195,
        20.0205, 10.7963, 12.4348, 11.0778, 13.4858, 16.0018, 21.9791, 11.3710,
        20.8440, 10.2867, 24.7975, 20.4099, 22.7922, 23.5226, 21.1444, 17.7505,
        14.5457, 15.7898, 18.0239, 12.2282, 12.8970, 20.9919, 27.6513, 20.5143,
        14.9050, 20.6943, 25.5998, 23.7029, 10.0032, 18.5929, 20.3277, 18.5156,
        34.6517, 22.9978, 15.4845, 18.8353, 13.7985, 17.5481, 17.7794, 27.3182,
        25.6770, 16.3498, 19.3033, 23.6761, 10.9084, 26.3068, 16.9816, 13.3957,
        21.7881, 13.4556, 17.5493, 18.3886, 18.6356, 20.1636, 15.7919, 24.1917,
        13.2244, 11.1186, 15.2433, 27.9718, 16.6674, 17.7512, 13.2544, 24.9539,
        12.3242, 15.2525, 22.5313, 11.4188, 24.7333, 15.5386, 12.5501, 20.9360,
        26.7620, 22.9066, 10.0364, 16.8760, 12.7318, 15.3842, 27.3717, 16.1294],
       device='cuda:0', grad_fn=<NegBackward>)
65 92.1875 tensor([13.1049, 23.4076, 22.0810, 14.9970, 19.1167, 17.4188, 26.4785, 22.7950,
        22.3608, 15.6272,  8.4616, 18.4878, 23.4849, 23.0036, 31.8863, 32.8070,
        23.9003, 15.3768, 16.1792, 21.1294, 14.8362, 19.5400, 28.3386, 22.2099,
        11.7794, 21.4731, 16.2370, 19.4527, 10.1504, 14.2880, 12.1117, 20.8046,
        12.5720, 11.2221, 20.6971, 14.6930, 11.4211, 22.7987, 25.0186, 12.6403,
        11.2628, 18.3324, 11.3680, 13.1215,  8.3190, 18.0398, 21.4785, 12.2480,
        20.0474, 10.8374, 12.4794, 11.1038, 13.5373, 16.1892, 21.9893, 11.3846,
        20.8823, 10.3111, 24.8443, 20.4309, 22.8349, 23.5635, 21.2096, 17.7799,
        14.5646, 15.8030, 18.0723, 12.2602, 12.9196, 21.0478, 27.7171, 20.6883,
        14.8709, 20.6869, 25.6206, 23.7814,  9.9599, 18.6470, 20.2541, 18.6975,
        34.6880, 23.0350, 15.4633, 18.8212, 13.8656, 17.5831, 17.8126, 27.4255,
        25.7189, 16.3313, 19.3312, 23.7311, 10.9578, 26.3499, 17.0250, 13.3921,
        21.8122, 13.4901, 17.6224, 18.7433, 18.6960, 20.2275, 15.9338, 24.2297,
        13.2343, 11.1635, 15.2643, 28.0275, 16.8549, 17.7799, 13.2691, 24.8974,
        12.3627, 15.2761, 22.3798, 11.4668, 24.7838, 15.5901, 12.5480, 21.0231,
        26.9325, 22.9411, 10.0509, 16.8968, 12.7500, 15.4876, 27.4038, 16.1559],
       device='cuda:0', grad_fn=<NegBackward>)
66 92.1875 tensor([13.1292, 23.4527, 22.1662, 14.9049, 19.1425, 17.4326, 26.5321, 22.8402,
        22.4173, 15.6229,  8.5194, 18.5475, 23.5215, 23.1049, 31.9263, 32.8866,
        23.9393, 15.4230, 16.2178, 21.1724, 14.7785, 19.5598, 28.3847, 22.2260,
        11.7937, 21.4941, 16.2661, 19.3889, 10.1595, 14.3308, 12.1438, 20.8295,
        12.5986, 11.2452, 20.7620, 14.7258, 11.4646, 22.8268, 25.0209, 12.6541,
        11.2782, 18.3789, 11.4024, 13.1246,  8.3527, 18.0774, 21.5700, 12.2697,
        20.0765, 10.8676, 12.5187, 11.1285, 13.5642, 16.1757, 22.0518, 11.4016,
        20.9075, 10.3240, 24.8789, 20.5150, 22.8930, 23.5999, 21.2570, 17.8142,
        14.5927, 15.8422, 18.1496, 12.2881, 12.9471, 21.1126, 27.7578, 20.7067,
        14.9883, 20.7800, 25.6870, 23.8387, 10.0343, 18.6988, 20.3685, 18.8220,
        34.7306, 23.0728, 15.4095, 18.8785, 13.8835, 17.6013, 17.8258, 27.4154,
        25.7732, 16.2813, 19.3539, 23.7650, 11.0019, 26.3716, 17.0448, 13.4337,
        21.9430, 13.5175, 17.6440, 18.6521, 18.7207, 20.2774, 16.0323, 24.2705,
        13.2566, 11.2042, 15.2896, 28.0834, 16.8006, 17.8174, 13.3155, 24.9012,
        12.3943, 15.2991, 22.6493, 11.4821, 24.8494, 15.6440, 12.5802, 21.0086,
        27.0218, 23.0318, 10.0760, 16.9287, 12.7918, 15.5733, 27.4277, 16.1753],
       device='cuda:0', grad_fn=<NegBackward>)
67 92.1875 tensor([13.1726, 23.5047, 22.1726, 14.9748, 19.1694, 17.4826, 26.5691, 22.9113,
        22.4463, 15.6905,  8.5774, 18.5842, 23.5747, 23.1327, 31.9699, 32.9279,
        23.9870, 15.4639, 16.2610, 21.2440, 14.9217, 19.6005, 28.4050, 22.3017,
        11.8325, 21.5017, 16.2926, 19.4629, 10.2039, 14.3826, 12.2002, 20.9005,
        12.6268, 11.2665, 20.7706, 14.8128, 11.4971, 22.8647, 25.0626, 12.6913,
        11.3645, 18.4315, 11.4302, 13.1459,  8.3722, 18.1033, 21.6069, 12.2904,
        20.1092, 10.8949, 12.5517, 11.1526, 13.6246, 16.2859, 22.0578, 11.4208,
        20.9367, 10.3382, 24.9391, 20.4783, 22.9162, 23.6357, 21.3052, 17.8602,
        14.6233, 15.8623, 18.1408, 12.3179, 12.9746, 21.1648, 27.8132, 20.7439,
        15.0751, 20.8491, 25.7131, 23.8550, 10.1032, 18.7175, 20.3511, 18.8859,
        34.7702, 23.1356, 15.5483, 18.8974, 13.9220, 17.6360, 17.8759, 27.4593,
        25.8052, 16.4518, 19.3917, 23.7907, 11.0359, 26.4125, 17.0643, 13.4039,
        21.7905, 13.5539, 17.7220, 18.9882, 18.7419, 20.3298, 16.0973, 24.3010,
        13.2713, 11.2489, 15.3122, 28.1219, 16.9576, 17.8387, 13.3184, 24.9402,
        12.4245, 15.3220, 22.6594, 11.5325, 24.9062, 15.6916, 12.6166, 21.0941,
        27.0762, 23.1253, 10.0979, 16.9548, 12.8272, 15.6614, 27.4609, 16.1990],
       device='cuda:0', grad_fn=<NegBackward>)
68 92.1875 tensor([13.1943, 23.5178, 22.2505, 15.0611, 19.1890, 17.5068, 26.5945, 22.9207,
        22.3540, 15.7199,  8.6199, 18.6536, 23.5920, 23.1365, 32.0108, 32.9836,
        24.0407, 15.5109, 16.2911, 21.2915, 14.8329, 19.6462, 28.4423, 22.3412,
        11.8789, 21.5248, 16.3190, 19.4010, 10.2203, 14.4331, 12.1654, 20.9495,
        12.6508, 11.2883, 20.8457, 14.8427, 11.5192, 22.8935, 25.0578, 12.7192,
        11.4114, 18.4645, 11.4648, 13.1900,  8.3985, 18.1307, 21.6478, 12.3234,
        20.1413, 10.9281, 12.5875, 11.1747, 13.6147, 16.2491, 22.1493, 11.4482,
        20.9476, 10.3602, 24.9911, 20.5840, 22.9311, 23.6743, 21.3624, 17.8962,
        14.6363, 15.8966, 18.1576, 12.3419, 12.9908, 21.2103, 27.8512, 20.6844,
        15.1509, 20.9028, 25.7595, 23.8487, 10.0917, 18.7491, 20.5691, 18.8753,
        34.7858, 23.1649, 15.4649, 18.9127, 13.8951, 17.6565, 17.9016, 27.4855,
        25.8405, 16.4676, 19.4189, 23.8150, 11.0760, 26.4312, 17.1066, 13.4411,
        21.9587, 13.5835, 17.8053, 18.9950, 18.7905, 20.3831, 15.9778, 24.3384,
        13.2853, 11.2775, 15.3317, 28.1710, 16.8426, 17.8799, 13.3359, 24.8141,
        12.4713, 15.3434, 22.6964, 11.5221, 24.9689, 15.7209, 12.6279, 21.1170,
        27.1882, 23.1884, 10.1181, 16.9767, 12.8613, 15.7600, 27.4915, 16.2241],
       device='cuda:0', grad_fn=<NegBackward>)
69 92.1875 tensor([13.2060, 23.5144, 22.2796, 15.3950, 19.2213, 17.5363, 26.6777, 22.9294,
        22.1931, 15.7426,  8.6548, 18.6872, 23.6429, 23.2790, 32.0670, 33.0348,
        24.0252, 15.5416, 16.3478, 21.3368, 14.9651, 19.6780, 28.4617, 22.4478,
        11.9086, 21.5545, 16.3454, 19.4963, 10.2548, 14.4692, 12.2571, 20.9869,
        12.6666, 11.3020, 20.8630, 14.9338, 11.5450, 22.9287, 25.0947, 12.7529,
        11.4285, 18.5168, 11.4848, 13.2723,  8.4188, 18.1636, 21.5219, 12.3426,
        20.1773, 10.9669, 12.6120, 11.1952, 13.6457, 16.2355, 22.1099, 11.4617,
        20.9885, 10.3642, 25.0036, 20.5576, 22.9131, 23.7110, 21.3951, 17.9269,
        14.6764, 15.9050, 18.2261, 12.3661, 13.0101, 21.2722, 27.9090, 20.7330,
        15.1911, 20.8894, 25.7621, 23.9432, 10.1520, 18.8002, 20.3230, 18.9424,
        34.8618, 23.2333, 15.6647, 18.9258, 13.9893, 17.6925, 17.8982, 27.6344,
        25.8721, 16.6149, 19.4467, 23.8321, 11.1039, 26.4669, 17.1329, 13.4420,
        22.0418, 13.6117, 17.8297, 19.0488, 18.8547, 20.4259, 16.0948, 24.3501,
        13.3019, 11.3241, 15.3582, 28.2696, 17.0177, 17.9126, 13.3540, 25.0935,
        12.4888, 15.3659, 22.6072, 11.5753, 24.9420, 15.7601, 12.6663, 21.1333,
        27.2781, 23.2907, 10.1328, 17.0014, 12.8962, 15.8480, 27.5155, 16.2492],
       device='cuda:0', grad_fn=<NegBackward>)
70 92.1875 tensor([13.2071, 23.5767, 22.3512, 15.2403, 19.2488, 17.5539, 26.7109, 22.9249,
        22.2050, 15.7546,  8.6937, 18.7186, 23.7289, 23.3653, 32.0999, 33.0599,
        24.0476, 15.5734, 16.3669, 21.3661, 14.9649, 19.7003, 28.5031, 22.4798,
        11.9407, 21.5801, 16.3730, 19.4627, 10.2696, 14.5199, 12.3687, 20.9966,
        12.6963, 11.3188, 20.9395, 15.0087, 11.5848, 22.9580, 25.1302, 12.7736,
        11.4806, 18.4985, 11.5240, 13.2957,  8.4409, 18.1971, 21.4931, 12.3692,
        20.2069, 10.9973, 12.6512, 11.2127, 13.6812, 16.1902, 22.2188, 11.4851,
        21.0268, 10.3885, 25.0509, 20.6318, 23.0490, 23.7505, 21.4469, 17.9562,
        14.7015, 15.9615, 18.2631, 12.3892, 13.0388, 21.3314, 27.9356, 20.7270,
        15.1827, 20.9598, 25.8102, 24.0008, 10.1528, 18.8402, 20.6204, 18.8383,
        34.8961, 23.2730, 15.6566, 18.9260, 14.0149, 17.7178, 17.9241, 27.7170,
        25.9407, 16.6635, 19.4799, 23.9014, 11.1502, 26.4988, 17.1491, 13.4848,
        22.1439, 13.6395, 17.8732, 18.8610, 18.9404, 20.4668, 16.0375, 24.3490,
        13.3159, 11.3552, 15.3848, 28.3243, 17.0145, 17.9416, 13.4138, 25.1023,
        12.5305, 15.3874, 22.8177, 11.5597, 24.9357, 15.7903, 12.6992, 21.1270,
        27.3948, 23.3243, 10.1574, 17.0223, 12.9083, 15.9451, 27.5493, 16.2743],
       device='cuda:0', grad_fn=<NegBackward>)
71 92.1875 tensor([13.2609, 23.6190, 22.3698, 15.2072, 19.2731, 17.5608, 26.7382, 22.9805,
        22.3548, 15.8097,  8.7388, 18.7668, 23.7873, 23.4320, 32.1391, 33.1205,
        24.0934, 15.6188, 16.5001, 21.3830, 15.0227, 19.6825, 28.5391, 22.5425,
        11.9748, 21.5858, 16.3993, 19.6005, 10.2945, 14.5617, 12.4116, 21.0551,
        12.7136, 11.3261, 21.0029, 15.0093, 11.6095, 22.9938, 25.1921, 12.7644,
        11.5252, 18.5660, 11.5417, 13.3773,  8.4659, 18.2065, 21.1701, 12.3866,
        20.2271, 11.0273, 12.6834, 11.2394, 13.7089, 16.4424, 22.2605, 11.5017,
        21.0604, 10.4038, 25.1170, 20.6278, 23.0917, 23.7861, 21.5040, 17.9981,
        14.7243, 15.9919, 18.2990, 12.4189, 13.0578, 21.3812, 27.9763, 20.8053,
        15.2037, 20.9072, 25.8441, 24.0573, 10.2087, 18.8697, 20.2742, 19.1288,
        34.9619, 23.3368, 15.7928, 18.9587, 14.0734, 17.7379, 17.9433, 27.7270,
        25.9792, 16.7117, 19.5051, 23.9632, 11.1877, 26.5406, 17.1834, 13.4920,
        22.0962, 13.6705, 17.8777, 18.9665, 18.9849, 20.5120, 16.1713, 24.3875,
        13.3277, 11.4010, 15.4127, 28.3718, 17.0046, 17.9629, 13.4358, 25.0970,
        12.5612, 15.4087, 22.9619, 11.6163, 24.9843, 15.8382, 12.7225, 21.1427,
        27.4805, 23.3469, 10.1709, 17.0444, 12.9487, 16.0144, 27.5709, 16.2997],
       device='cuda:0', grad_fn=<NegBackward>)
72 92.1875 tensor([13.2769, 23.6513, 22.4152, 15.3448, 19.2998, 17.5767, 26.8194, 22.9850,
        22.5574, 15.8436,  8.7569, 18.7974, 23.8294, 23.4492, 32.1932, 33.1551,
        24.2117, 15.6462, 16.5332, 21.4712, 15.0338, 19.7621, 28.5692, 22.4846,
        12.0079, 21.6141, 16.4251, 19.5865, 10.3040, 14.6062, 12.5030, 21.1119,
        12.7341, 11.3031, 21.1127, 15.0672, 11.6380, 23.0276, 25.1980, 12.7767,
        11.4996, 18.6344, 11.5733, 13.4227,  8.4837, 18.2317, 21.2689, 12.4032,
        20.2592, 11.0532, 12.7175, 11.2569, 13.7917, 16.4002, 22.2548, 11.5097,
        21.0804, 10.4259, 25.1700, 20.6718, 23.1717, 23.8184, 21.5459, 18.0377,
        14.7482, 16.0210, 18.3020, 12.4407, 13.0862, 21.4332, 28.0359, 20.8273,
        15.2568, 21.0498, 25.8695, 24.0988, 10.1887, 18.9014, 20.7079, 19.1889,
        34.9894, 23.3745, 15.8379, 18.9759, 14.0915, 17.7650, 17.9956, 27.6459,
        25.9907, 16.5624, 19.5363, 23.9892, 11.2257, 26.5472, 17.1980, 13.5402,
        22.0828, 13.6905, 17.9053, 19.0221, 19.0139, 20.5557, 16.2193, 24.4384,
        13.3436, 11.4406, 15.4254, 28.4231, 16.8791, 18.0024, 13.4196, 24.8930,
        12.5976, 15.4316, 23.0845, 11.6016, 25.0988, 15.8628, 12.7343, 21.2165,
        27.4363, 23.3930, 10.1852, 17.0706, 13.0002, 16.1173, 27.5963, 16.3274],
       device='cuda:0', grad_fn=<NegBackward>)
73 92.1875 tensor([13.3317, 23.6598, 22.4357, 15.6408, 19.3210, 17.6179, 26.8505, 22.9056,
        22.5123, 15.8818,  8.8311, 18.8330, 23.8720, 23.5734, 32.2329, 33.1995,
        24.2442, 15.6805, 16.5861, 21.5052, 15.1277, 19.7920, 28.5801, 22.5738,
        12.0169, 21.6341, 16.4530, 19.7192, 10.3415, 14.6424, 12.4805, 21.1458,
        12.7568, 11.3529, 21.1591, 15.1069, 11.6553, 23.0606, 25.2608, 12.7951,
        11.5608, 18.7058, 11.6036, 13.4609,  8.5063, 18.2695, 21.1609, 12.4340,
        20.2810, 11.0782, 12.7444, 11.2818, 13.8091, 16.4742, 22.3604, 11.5307,
        21.0876, 10.4226, 25.2155, 20.7155, 23.1437, 23.8559, 21.5832, 18.0679,
        14.7842, 16.0413, 18.3056, 12.4684, 13.1122, 21.4858, 28.0646, 20.9371,
        15.2825, 21.0650, 25.8383, 24.1058, 10.2142, 18.9509, 20.6305, 19.2604,
        35.0374, 23.4262, 15.8777, 18.9834, 14.1398, 17.7904, 18.0274, 27.7233,
        26.0274, 16.8218, 19.5648, 24.0075, 11.2430, 26.5954, 17.2197, 13.5491,
        22.1339, 13.7265, 17.9384, 19.2029, 19.0601, 20.6005, 16.2410, 24.4306,
        13.3628, 11.4761, 15.4480, 28.4692, 17.1634, 18.0307, 13.4360, 25.1822,
        12.6254, 15.4539, 23.0609, 11.6537, 25.1034, 15.9122, 12.7445, 21.2207,
        27.4714, 23.3413, 10.2086, 17.0870, 13.0169, 16.2029, 27.6234, 16.3523],
       device='cuda:0', grad_fn=<NegBackward>)
74 92.1875 tensor([13.3690, 23.7102, 22.4818, 15.7482, 19.3414, 17.6582, 26.9012, 23.0604,
        22.5500, 15.9003,  8.8670, 18.8580, 23.9276, 23.5818, 32.2669, 33.2358,
        24.2607, 15.6805, 16.5809, 21.5537, 15.0434, 19.8386, 28.6254, 22.5730,
        12.0555, 21.6492, 16.4763, 19.7315, 10.3662, 14.6971, 12.6066, 21.1653,
        12.7883, 11.3774, 21.1996, 15.1067, 11.6836, 23.0824, 25.2831, 12.8258,
        11.5074, 18.7704, 11.6406, 13.4934,  8.5361, 18.2866, 21.6054, 12.4519,
        20.3106, 11.1189, 12.7819, 11.3045, 13.8320, 16.4769, 22.4240, 11.5403,
        21.1154, 10.4530, 25.2594, 20.8426, 23.1975, 23.8907, 21.6345, 18.1125,
        14.8058, 16.0729, 18.3846, 12.4920, 13.1346, 21.5343, 28.1120, 20.8658,
        15.2553, 21.1414, 25.8850, 24.1999, 10.2372, 18.9653, 20.9105, 19.2830,
        35.0623, 23.4754, 15.8318, 18.9856, 14.1306, 17.8121, 18.0502, 27.7872,
        26.0682, 16.6932, 19.5934, 24.0622, 11.2651, 26.6210, 17.2520, 13.5723,
        22.1844, 13.7425, 17.9944, 19.3321, 19.1110, 20.6393, 16.1652, 24.4738,
        13.3758, 11.5152, 15.4582, 28.5152, 17.1408, 18.0530, 13.4619, 25.0876,
        12.6515, 15.4764, 22.8974, 11.6595, 24.9783, 15.9669, 12.7769, 21.2579,
        27.2972, 23.4415, 10.2264, 17.1069, 13.0456, 16.2713, 27.6546, 16.3739],
       device='cuda:0', grad_fn=<NegBackward>)
75 92.1875 tensor([13.3876, 23.7589, 22.5015, 15.9246, 19.3737, 17.6811, 26.9381, 23.1036,
        22.6128, 15.9150,  8.8895, 18.8843, 23.9884, 23.7064, 32.3049, 33.2727,
        24.2313, 15.7290, 16.6031, 21.5833, 15.1336, 19.8803, 28.6335, 22.6435,
        12.0335, 21.6713, 16.5035, 19.5980, 10.3918, 14.7433, 12.5329, 21.2002,
        12.8076, 11.3879, 21.1603, 15.1295, 11.6932, 23.1052, 25.2980, 12.8583,
        11.5549, 18.8221, 11.6625, 13.5588,  8.5521, 18.3228, 21.5131, 12.4684,
        20.3341, 11.1478, 12.8126, 11.3253, 13.8662, 16.4888, 22.4680, 11.5654,
        21.1480, 10.4643, 25.2936, 20.8366, 23.1898, 23.9316, 21.6809, 18.1476,
        14.8399, 16.0878, 18.3452, 12.5107, 13.1633, 21.5803, 28.1462, 20.9787,
        15.3688, 21.0549, 25.9736, 24.2558, 10.2981, 18.9880, 20.8143, 19.3008,
        35.1142, 23.5081, 15.7786, 19.0138, 14.1685, 17.8290, 18.0800, 27.8405,
        26.1249, 16.8219, 19.6166, 24.0834, 11.2829, 26.6737, 17.2696, 13.5661,
        22.0600, 13.7751, 18.0087, 19.3826, 19.1613, 20.6721, 16.2375, 24.5337,
        13.3884, 11.5557, 15.4852, 28.5583, 17.2262, 18.0832, 13.4874, 25.3004,
        12.6773, 15.4986, 22.7563, 11.6912, 25.1267, 16.0065, 12.7789, 21.2641,
        27.2814, 23.5118, 10.2408, 17.1332, 13.0763, 16.3544, 27.6809, 16.4002],
       device='cuda:0', grad_fn=<NegBackward>)
76 92.1875 tensor([13.4207, 23.7898, 22.5436, 16.0353, 19.3964, 17.6819, 26.9972, 23.1508,
        22.9508, 15.9252,  8.8516, 18.9208, 24.0123, 23.7551, 32.3273, 33.3171,
        24.1759, 15.7598, 16.6741, 21.6355, 15.0708, 19.8721, 28.6751, 22.6617,
        12.1556, 21.6788, 16.5302, 19.4739, 10.4078, 14.7780, 12.6063, 21.2087,
        12.8156, 11.4059, 21.1985, 15.2189, 11.7379, 23.1450, 25.2796, 12.8875,
        11.5500, 18.8851, 11.6823, 13.5887,  8.5754, 18.3475, 21.8117, 12.4873,
        20.3703, 11.1757, 12.8315, 11.3422, 13.9057, 16.3528, 22.4812, 11.5746,
        21.1738, 10.4860, 25.3317, 20.8735, 23.2942, 23.9639, 21.7204, 18.1797,
        14.8634, 16.0893, 18.4139, 12.5362, 13.1785, 21.6271, 28.1992, 20.9919,
        15.4094, 21.1266, 26.0458, 24.2827, 10.2990, 19.0420, 21.1132, 19.3380,
        35.1425, 23.5373, 15.6234, 19.0331, 14.1744, 17.8467, 18.0981, 27.8610,
        26.1555, 16.7755, 19.6468, 24.1345, 11.3278, 26.6923, 17.2854, 13.6253,
        22.3214, 13.7936, 18.0493, 19.2952, 19.2186, 20.7127, 16.1964, 24.5696,
        13.4022, 11.5886, 15.4983, 28.6102, 17.1241, 18.1132, 13.4958, 25.4072,
        12.7018, 15.5194, 22.8762, 11.6929, 25.1617, 16.0349, 12.7932, 21.3228,
        27.1682, 23.5499, 10.2545, 17.1493, 13.1359, 16.4271, 27.7111, 16.4247],
       device='cuda:0', grad_fn=<NegBackward>)
77 92.1875 tensor([13.4366, 23.8269, 22.5702, 15.9585, 19.4214, 17.7280, 27.0347, 23.1938,
        22.8883, 15.9947,  8.9313, 18.9519, 24.0668, 23.8143, 32.3814, 33.3510,
        24.3226, 15.7972, 16.7502, 21.6453, 15.1690, 19.9453, 28.6509, 22.6861,
        12.1957, 21.6873, 16.5574, 19.5794, 10.4315, 14.8116, 12.5806, 21.3061,
        12.8493, 11.4191, 21.2122, 15.2367, 11.7649, 23.1620, 25.3112, 12.9049,
        11.6711, 18.9037, 11.7082, 13.6103,  8.5889, 18.3717, 21.7160, 12.5134,
        20.4067, 11.2048, 12.8622, 11.3656, 13.9235, 16.3856, 22.4626, 11.5882,
        21.2079, 10.4978, 25.3827, 20.8456, 23.3150, 23.9990, 21.7645, 18.2029,
        14.8926, 16.0934, 18.4373, 12.5668, 13.2005, 21.6677, 28.2278, 21.1212,
        15.4943, 21.1122, 26.0489, 24.3641, 10.3266, 19.0577, 21.1799, 19.3973,
        35.1783, 23.5673, 15.8848, 19.0382, 14.2187, 17.8770, 18.1186, 27.9072,
        26.1897, 16.9775, 19.6711, 24.1823, 11.3665, 26.7104, 17.3133, 13.6242,
        22.1412, 13.8174, 18.0669, 19.3164, 19.2812, 20.7517, 16.1944, 24.5886,
        13.4175, 11.6253, 15.5207, 28.6286, 17.3446, 18.1406, 13.5495, 25.4574,
        12.7442, 15.5391, 22.9144, 11.7232, 25.2753, 16.0800, 12.8301, 21.2712,
        27.3473, 23.6241, 10.2695, 17.1646, 13.1361, 16.5015, 27.7267, 16.4450],
       device='cuda:0', grad_fn=<NegBackward>)
78 92.1875 tensor([13.4660, 23.8439, 22.5988, 16.0064, 19.4455, 17.7603, 27.0806, 23.2076,
        22.9851, 16.0044,  8.9675, 18.9721, 24.1107, 23.8331, 32.4119, 33.3931,
        24.3798, 15.8034, 16.7466, 21.7110, 15.0306, 19.9270, 28.7027, 22.7264,
        12.1939, 21.7120, 16.5811, 19.5910, 10.4495, 14.8522, 12.6395, 21.3654,
        12.8702, 11.4315, 21.2493, 15.2968, 11.7818, 23.2129, 25.3878, 12.9238,
        11.6711, 18.9259, 11.7456, 13.6143,  8.6211, 18.3907, 21.9427, 12.5366,
        20.4207, 11.2346, 12.8895, 11.3829, 13.9577, 16.3297, 22.4704, 11.6006,
        21.2362, 10.5088, 25.4221, 20.9144, 23.3722, 24.0343, 21.7879, 18.2347,
        14.9076, 16.1404, 18.4414, 12.6038, 13.2263, 21.7048, 28.2905, 21.1599,
        15.4178, 21.2416, 26.0441, 24.4344, 10.3313, 19.0960, 21.1695, 19.3626,
        35.2174, 23.6082, 15.8066, 19.0417, 14.2849, 17.9010, 18.1267, 27.8949,
        26.2201, 17.1496, 19.6979, 24.1848, 11.4069, 26.7518, 17.3265, 13.6488,
        22.1179, 13.8405, 18.1163, 19.3947, 19.3356, 20.8056, 16.3240, 24.6184,
        13.4317, 11.6521, 15.5227, 28.6556, 17.2261, 18.1569, 13.5615, 25.4166,
        12.7757, 15.5585, 23.0468, 11.7416, 25.3777, 16.0856, 12.8450, 21.3759,
        27.3789, 23.6440, 10.2824, 17.1876, 13.1693, 16.5811, 27.7656, 16.4642],
       device='cuda:0', grad_fn=<NegBackward>)
79 92.1875 tensor([13.5030, 23.8805, 22.6193, 16.2795, 19.4699, 17.7612, 27.1246, 23.2612,
        22.9636, 16.0369,  9.0366, 18.9826, 24.1401, 23.9004, 32.4563, 33.4233,
        24.4280, 15.8379, 16.8259, 21.7487, 15.1864, 19.9891, 28.7072, 22.7809,
        12.2434, 21.7266, 16.6062, 19.8444, 10.4795, 14.8848, 12.7451, 21.4266,
        12.8852, 11.4458, 21.2239, 15.2782, 11.8001, 23.2395, 25.4305, 12.9116,
        11.7282, 18.9828, 11.7637, 13.6952,  8.6412, 18.4120, 21.8191, 12.5495,
        20.4396, 11.2579, 12.9110, 11.4031, 13.9710, 16.5851, 22.5224, 11.6168,
        21.2578, 10.5126, 25.4664, 20.8337, 23.3870, 24.0667, 21.8337, 18.2564,
        14.9399, 16.1624, 18.4705, 12.6370, 13.2456, 21.7459, 28.3254, 21.2055,
        15.5201, 21.2027, 26.0961, 24.4713, 10.3953, 19.1242, 21.0074, 19.4634,
