        22.2191, 11.7721,  8.4743,  3.0456,  2.4299,  4.8572,  4.8220,  4.8334,
         5.1162,  3.2925,  7.7778,  3.9266, 10.0575,  2.1247, 14.4987, 15.3553,
         3.3853,  9.1796,  1.9406,  4.7329, 22.9903,  3.3357,  4.6006,  3.1917,
        16.9134,  4.9423, 11.6973,  4.3122,  8.3009, 10.9215,  3.6197,  8.5239,
        17.3045,  6.0673,  3.7375, 21.0323,  8.2581,  2.7626,  3.5533,  3.0996,
        15.6146,  2.2189, 11.9541, 10.6876,  3.8901,  2.8631,  4.6407, 18.4199,
         6.1840,  2.9218,  5.3818,  2.5820,  8.4090,  4.7143,  4.7308,  3.2934,
         8.8621, 19.3995, 17.8511,  3.7620,  1.5739,  3.1156,  5.1726,  3.4703,
         1.6889,  3.3721,  3.2597, 16.3671, 21.8473, 18.8359,  5.9240,  4.8082],
       device='cuda:0', grad_fn=<NegBackward>)
63 35.15625 tensor([ 7.3085,  3.3985, 17.3334, 24.9287,  3.2145, 22.5341, 19.0235,  4.9236,
        19.2133, 16.8696,  4.0773,  3.7395,  6.7702,  6.4629,  3.1678,  6.0211,
         3.0885,  5.5200,  4.0673,  3.7709,  4.9017,  4.0175, 13.6038, 15.1260,
        11.9304,  4.3839,  3.4138,  4.1517, 14.3709, 13.2403,  3.6390, 13.6097,
         9.6415,  4.7692,  5.6034, 14.5113,  5.2529,  4.5005,  2.9486, 15.6231,
         3.9443,  5.1943,  2.9604, 14.6070,  2.8244,  4.5200,  5.2039,  3.2532,
        13.3866,  4.0128,  2.8904, 20.6750,  1.7852,  6.4712, 10.5397,  5.4665,
        22.3242, 11.8667,  8.5313,  3.0650,  2.4515,  4.9052,  4.8556,  4.8787,
         5.1735,  3.3142,  7.8620,  3.9667, 10.1351,  2.1417, 14.5801, 15.4639,
         3.4078,  9.2648,  1.9491,  4.7788, 23.0638,  3.3575,  4.6368,  3.2165,
        17.0048,  4.9807, 11.8041,  4.3492,  8.3783, 11.0073,  3.6543,  8.5939,
        17.3970,  6.1339,  3.7913, 21.1625,  8.3276,  2.7827,  3.5745,  3.1313,
        15.6798,  2.2431, 12.0946, 10.7619,  3.9238,  2.8895,  4.6995, 18.4836,
         6.2439,  2.9458,  5.4215,  2.6069,  8.4609,  4.7566,  4.7755,  3.3228,
         8.9489, 19.5191, 17.9219,  3.7895,  1.5818,  3.1310,  5.2217,  3.4940,
         1.6989,  3.3989,  3.2907, 16.4968, 21.9401, 18.9334,  5.9624,  4.8509],
       device='cuda:0', grad_fn=<NegBackward>)
64 35.15625 tensor([ 7.4213,  3.4176, 17.4315, 25.0076,  3.2369, 22.6278, 19.1276,  4.9707,
        19.3140, 16.9588,  4.1080,  3.7769,  6.8345,  6.5237,  3.2086,  6.0713,
         3.1096,  5.5541,  4.1125,  3.7973,  4.9374,  4.0454, 13.6896, 15.2755,
        11.9996,  4.4237,  3.4436,  4.1848, 14.5064, 13.4206,  3.6654, 13.7270,
         9.7150,  4.7963,  5.6428, 14.6042,  5.3109,  4.5501,  2.9737, 15.6936,
         3.9771,  5.2348,  2.9959, 14.7308,  2.8418,  4.5693,  5.2519,  3.2700,
        13.4644,  4.0459,  2.9191, 20.7724,  1.8092,  6.5150, 10.6360,  5.5175,
        22.4272, 11.9585,  8.5879,  3.0844,  2.4728,  4.9518,  4.8881,  4.9238,
         5.2290,  3.3354,  7.9477,  4.0075, 10.2104,  2.1585, 14.6587, 15.5688,
         3.4303,  9.3480,  1.9578,  4.8234, 23.1349,  3.3784,  4.6733,  3.2413,
        17.0938,  5.0193, 11.9092,  4.3857,  8.4535, 11.0928,  3.6898,  8.6642,
        17.4887,  6.1999,  3.8454, 21.2889,  8.3948,  2.8028,  3.5956,  3.1632,
        15.7448,  2.2684, 12.2337, 10.8370,  3.9559,  2.9155,  4.7585, 18.5468,
         6.3034,  2.9698,  5.4619,  2.6321,  8.5128,  4.7993,  4.8198,  3.3515,
         9.0357, 19.6374, 17.9901,  3.8164,  1.5897,  3.1461,  5.2707,  3.5175,
         1.7089,  3.4249,  3.3222, 16.6230, 22.0304, 19.0285,  6.0008,  4.8947],
       device='cuda:0', grad_fn=<NegBackward>)
65 35.15625 tensor([ 7.5326,  3.4366, 17.5286, 25.0873,  3.2588, 22.7197, 19.2287,  5.0182,
        19.4143, 17.0465,  4.1390,  3.8146,  6.9000,  6.5846,  3.2502,  6.1213,
         3.1307,  5.5874,  4.1573,  3.8236,  4.9724,  4.0726, 13.7721, 15.4218,
        12.0685,  4.4628,  3.4728,  4.2177, 14.6383, 13.5977,  3.6909, 13.8434,
         9.7907,  4.8230,  5.6816, 14.6982,  5.3684,  4.5988,  2.9988, 15.7663,
         4.0094,  5.2754,  3.0307, 14.8526,  2.8592,  4.6177,  5.2995,  3.2863,
        13.5380,  4.0781,  2.9472, 20.8704,  1.8336,  6.5582, 10.7295,  5.5688,
        22.5295, 12.0481,  8.6437,  3.1034,  2.4941,  4.9973,  4.9198,  4.9701,
         5.2846,  3.3568,  8.0313,  4.0484, 10.2860,  2.1752, 14.7361, 15.6720,
         3.4524,  9.4306,  1.9674,  4.8678, 23.2049,  3.3995,  4.7095,  3.2659,
        17.1795,  5.0597, 12.0128,  4.4218,  8.5279, 11.1772,  3.7249,  8.7336,
        17.5815,  6.2660,  3.8966, 21.4092,  8.4614,  2.8224,  3.6166,  3.1952,
        15.8080,  2.2936, 12.3717, 10.9102,  3.9888,  2.9423,  4.8199, 18.6083,
         6.3643,  2.9936,  5.5019,  2.6578,  8.5650,  4.8422,  4.8632,  3.3797,
         9.1215, 19.7540, 18.0567,  3.8436,  1.5976,  3.1613,  5.3199,  3.5410,
         1.7187,  3.4506,  3.3535, 16.7454, 22.1208, 19.1211,  6.0386,  4.9387],
       device='cuda:0', grad_fn=<NegBackward>)
66 35.15625 tensor([ 7.6421,  3.4554, 17.6232, 25.1707,  3.2801, 22.8102, 19.3276,  5.0667,
        19.5131, 17.1322,  4.1700,  3.8518,  6.9665,  6.6457,  3.2931,  6.1704,
         3.1519,  5.6209,  4.2020,  3.8493,  5.0066,  4.0994, 13.8532, 15.5665,
        12.1371,  4.5018,  3.5022,  4.2500, 14.7677, 13.7711,  3.7162, 13.9542,
         9.8663,  4.8491,  5.7194, 14.7901,  5.4264,  4.6487,  3.0241, 15.8376,
         4.0420,  5.3169,  3.0655, 14.9727,  2.8765,  4.6646,  5.3470,  3.3027,
        13.6094,  4.1103,  2.9748, 20.9690,  1.8583,  6.6022, 10.8199,  5.6198,
        22.6338, 12.1349,  8.6984,  3.1220,  2.5149,  5.0416,  4.9508,  5.0152,
         5.3396,  3.3780,  8.1128,  4.0894, 10.3600,  2.1919, 14.8105, 15.7716,
         3.4738,  9.5143,  1.9775,  4.9128, 23.2746,  3.4203,  4.7459,  3.2896,
        17.2619,  5.0994, 12.1140,  4.4572,  8.5993, 11.2603,  3.7597,  8.8011,
        17.6717,  6.3310,  3.9464, 21.5250,  8.5259,  2.8414,  3.6374,  3.2280,
        15.8703,  2.3195, 12.5071, 10.9841,  4.0223,  2.9705,  4.8804, 18.6691,
         6.4260,  3.0177,  5.5428,  2.6848,  8.6159,  4.8847,  4.9073,  3.4076,
         9.2045, 19.8676, 18.1220,  3.8705,  1.6052,  3.1762,  5.3689,  3.5650,
         1.7286,  3.4758,  3.3845, 16.8684, 22.2083, 19.2140,  6.0760,  4.9833],
       device='cuda:0', grad_fn=<NegBackward>)
67 35.15625 tensor([ 7.7483,  3.4753, 17.7175, 25.2511,  3.3014, 22.9007, 19.4239,  5.1166,
        19.6069, 17.2169,  4.2009,  3.8897,  7.0360,  6.7062,  3.3346,  6.2193,
         3.1732,  5.6542,  4.2459,  3.8742,  5.0401,  4.1261, 13.9333, 15.7111,
        12.2042,  4.5408,  3.5322,  4.2817, 14.8914, 13.9426,  3.7414, 14.0658,
         9.9430,  4.8744,  5.7572, 14.8798,  5.4850,  4.6980,  3.0497, 15.9056,
         4.0730,  5.3596,  3.1008, 15.0911,  2.8936,  4.7108,  5.3943,  3.3192,
        13.6787,  4.1410,  3.0024, 21.0671,  1.8837,  6.6466, 10.9111,  5.6700,
        22.7362, 12.2211,  8.7521,  3.1408,  2.5356,  5.0875,  4.9813,  5.0602,
         5.3921,  3.3983,  8.1944,  4.1316, 10.4339,  2.2080, 14.8829, 15.8665,
         3.4946,  9.5980,  1.9873,  4.9575, 23.3439,  3.4411,  4.7828,  3.3132,
        17.3421,  5.1389, 12.2132,  4.4924,  8.6686, 11.3412,  3.7929,  8.8677,
        17.7590,  6.3978,  3.9968, 21.6372,  8.5891,  2.8599,  3.6580,  3.2613,
        15.9326,  2.3455, 12.6412, 11.0574,  4.0557,  2.9997,  4.9396, 18.7294,
         6.4866,  3.0416,  5.5837,  2.7119,  8.6663,  4.9257,  4.9514,  3.4352,
         9.2856, 19.9796, 18.1854,  3.8973,  1.6125,  3.1909,  5.4167,  3.5888,
         1.7384,  3.5010,  3.4158, 16.9907, 22.2937, 19.3018,  6.1124,  5.0294],
       device='cuda:0', grad_fn=<NegBackward>)
68 35.9375 tensor([ 7.8552,  3.4953, 17.8109, 25.3306,  3.3228, 22.9889, 19.5183,  5.1674,
        19.6972, 17.2988,  4.2310,  3.9281,  7.1021,  6.7654,  3.3743,  6.2684,
         3.1946,  5.6878,  4.2901,  3.8989,  5.0727,  4.1527, 14.0118, 15.8531,
        12.2702,  4.5790,  3.5618,  4.3143, 15.0142, 14.1165,  3.7670, 14.1758,
        10.0203,  4.9001,  5.7946, 14.9690,  5.5444,  4.7462,  3.0756, 15.9720,
         4.1048,  5.4052,  3.1351, 15.2085,  2.9107,  4.7563,  5.4425,  3.3357,
        13.7451,  4.1707,  3.0304, 21.1632,  1.9088,  6.6916, 11.0033,  5.7206,
        22.8371, 12.3056,  8.8050,  3.1599,  2.5567,  5.1331,  5.0117,  5.1065,
         5.4434,  3.4181,  8.2789,  4.1738, 10.5063,  2.2238, 14.9560, 15.9623,
         3.5150,  9.6799,  1.9963,  5.0010, 23.4117,  3.4619,  4.8192,  3.3370,
        17.4214,  5.1765, 12.3117,  4.5275,  8.7374, 11.4178,  3.8251,  8.9327,
        17.8435,  6.4646,  4.0454, 21.7463,  8.6499,  2.8782,  3.6787,  3.2946,
        15.9945,  2.3715, 12.7716, 11.1292,  4.0883,  3.0296,  5.0010, 18.7874,
         6.5478,  3.0657,  5.6247,  2.7407,  8.7162,  4.9652,  4.9959,  3.4633,
         9.3646, 20.0924, 18.2469,  3.9243,  1.6197,  3.2055,  5.4646,  3.6123,
         1.7481,  3.5260,  3.4467, 17.1103, 22.3781, 19.3879,  6.1487,  5.0759],
       device='cuda:0', grad_fn=<NegBackward>)
69 35.9375 tensor([ 7.9602,  3.5152, 17.9024, 25.4084,  3.3442, 23.0748, 19.6080,  5.2154,
        19.7855, 17.3782,  4.2613,  3.9669,  7.1658,  6.8255,  3.4132,  6.3173,
         3.2154,  5.7208,  4.3342,  3.9235,  5.1043,  4.1799, 14.0890, 15.9936,
        12.3343,  4.6177,  3.5916,  4.3463, 15.1339, 14.2974,  3.7921, 14.2811,
        10.0984,  4.9251,  5.8313, 15.0600,  5.6037,  4.7920,  3.1019, 16.0378,
         4.1365,  5.4508,  3.1680, 15.3255,  2.9277,  4.8013,  5.4909,  3.3525,
        13.8089,  4.1998,  3.0577, 21.2565,  1.9337,  6.7367, 11.0928,  5.7705,
        22.9371, 12.3902,  8.8594,  3.1786,  2.5774,  5.1782,  5.0418,  5.1532,
         5.4932,  3.4380,  8.3634,  4.2157, 10.5762,  2.2393, 15.0281, 16.0647,
         3.5356,  9.7612,  2.0054,  5.0439, 23.4787,  3.4824,  4.8550,  3.3609,
        17.4985,  5.2156, 12.4083,  4.5624,  8.8035, 11.4930,  3.8575,  8.9982,
        17.9270,  6.5318,  4.0929, 21.8532,  8.7113,  2.8963,  3.6992,  3.3281,
        16.0550,  2.3975, 12.8977, 11.1987,  4.1206,  3.0578,  5.0645, 18.8436,
         6.6079,  3.0896,  5.6656,  2.7695,  8.7657,  5.0057,  5.0399,  3.4906,
         9.4418, 20.2017, 18.3082,  3.9505,  1.6270,  3.2208,  5.5147,  3.6359,
         1.7578,  3.5509,  3.4785, 17.2246, 22.4606, 19.4732,  6.1842,  5.1216],
       device='cuda:0', grad_fn=<NegBackward>)
70 35.9375 tensor([ 8.0628,  3.5349, 17.9943, 25.4837,  3.3655, 23.1566, 19.6950,  5.2608,
        19.8728, 17.4567,  4.2922,  4.0056,  7.2300,  6.8861,  3.4529,  6.3654,
         3.2364,  5.7538,  4.3790,  3.9480,  5.1354,  4.2063, 14.1648, 16.1321,
        12.3980,  4.6569,  3.6217,  4.3788, 15.2551, 14.4802,  3.8171, 14.3843,
        10.1744,  4.9500,  5.8675, 15.1503,  5.6628,  4.8368,  3.1281, 16.1018,
         4.1674,  5.4962,  3.1999, 15.4440,  2.9443,  4.8464,  5.5378,  3.3698,
        13.8691,  4.2280,  3.0844, 21.3505,  1.9583,  6.7818, 11.1824,  5.8198,
        23.0388, 12.4733,  8.9144,  3.1967,  2.5975,  5.2235,  5.0720,  5.2012,
         5.5427,  3.4582,  8.4465,  4.2564, 10.6440,  2.2543, 15.1007, 16.1651,
         3.5563,  9.8403,  2.0151,  5.0860, 23.5451,  3.5025,  4.8906,  3.3849,
        17.5708,  5.2536, 12.5043,  4.5966,  8.8693, 11.5667,  3.8890,  9.0634,
        18.0094,  6.5975,  4.1402, 21.9573,  8.7708,  2.9140,  3.7193,  3.3601,
        16.1144,  2.4235, 13.0216, 11.2661,  4.1520,  3.0865,  5.1304, 18.8977,
         6.6675,  3.1130,  5.7058,  2.7998,  8.8143,  5.0454,  5.0826,  3.5177,
         9.5164, 20.3088, 18.3693,  3.9762,  1.6340,  3.2360,  5.5652,  3.6599,
         1.7674,  3.5758,  3.5101, 17.3339, 22.5400, 19.5577,  6.2203,  5.1667],
       device='cuda:0', grad_fn=<NegBackward>)
71 35.9375 tensor([ 8.1636,  3.5546, 18.0807, 25.5562,  3.3868, 23.2367, 19.7807,  5.3045,
        19.9598, 17.5322,  4.3233,  4.0429,  7.2942,  6.9444,  3.4914,  6.4137,
         3.2572,  5.7876,  4.4256,  3.9729,  5.1653,  4.2327, 14.2402, 16.2726,
        12.4607,  4.6967,  3.6527,  4.4110, 15.3748, 14.6626,  3.8416, 14.4834,
        10.2514,  4.9753,  5.9032, 15.2403,  5.7223,  4.8810,  3.1530, 16.1647,
         4.1969,  5.5426,  3.2308, 15.5596,  2.9605,  4.8905,  5.5834,  3.3874,
        13.9275,  4.2560,  3.1111, 21.4433,  1.9827,  6.8270, 11.2693,  5.8679,
        23.1382, 12.5553,  8.9696,  3.2145,  2.6172,  5.2689,  5.1022,  5.2498,
         5.5921,  3.4782,  8.5281,  4.2961, 10.7122,  2.2689, 15.1726, 16.2641,
         3.5768,  9.9187,  2.0251,  5.1288, 23.6097,  3.5226,  4.9257,  3.4092,
        17.6430,  5.2897, 12.5979,  4.6299,  8.9344, 11.6374,  3.9205,  9.1291,
        18.0895,  6.6614,  4.1888, 22.0588,  8.8277,  2.9317,  3.7393,  3.3927,
        16.1730,  2.4511, 13.1442, 11.3310,  4.1826,  3.1153,  5.1979, 18.9503,
         6.7262,  3.1360,  5.7455,  2.8312,  8.8623,  5.0857,  5.1252,  3.5456,
         9.5891, 20.4131, 18.4283,  4.0017,  1.6408,  3.2518,  5.6161,  3.6849,
         1.7772,  3.6010,  3.5414, 17.4399, 22.6172, 19.6425,  6.2567,  5.2118],
       device='cuda:0', grad_fn=<NegBackward>)
72 35.9375 tensor([ 8.2655,  3.5741, 18.1639, 25.6247,  3.4078, 23.3144, 19.8643,  5.3467,
        20.0441, 17.6077,  4.3545,  4.0798,  7.3575,  7.0014,  3.5294,  6.4621,
         3.2778,  5.8208,  4.4713,  3.9980,  5.1940,  4.2582, 14.3139, 16.4144,
        12.5236,  4.7373,  3.6843,  4.4429, 15.4974, 14.8444,  3.8657, 14.5813,
        10.3277,  5.0007,  5.9388, 15.3295,  5.7816,  4.9257,  3.1777, 16.2284,
         4.2258,  5.5886,  3.2618, 15.6707,  2.9767,  4.9341,  5.6285,  3.4048,
        13.9846,  4.2841,  3.1386, 21.5330,  2.0062,  6.8722, 11.3580,  5.9153,
        23.2360, 12.6386,  9.0245,  3.2318,  2.6367,  5.3139,  5.1327,  5.2967,
         5.6422,  3.4979,  8.6092,  4.3364, 10.7821,  2.2836, 15.2423, 16.3622,
         3.5973,  9.9970,  2.0351,  5.1718, 23.6728,  3.5423,  4.9595,  3.4337,
        17.7142,  5.3263, 12.6895,  4.6632,  8.9988, 11.7055,  3.9519,  9.1937,
        18.1687,  6.7248,  4.2365, 22.1559,  8.8841,  2.9492,  3.7594,  3.4253,
        16.2323,  2.4807, 13.2682, 11.3956,  4.2132,  3.1456,  5.2632, 19.0022,
         6.7851,  3.1587,  5.7843,  2.8621,  8.9104,  5.1262,  5.1674,  3.5731,
         9.6582, 20.5178, 18.4870,  4.0265,  1.6477,  3.2675,  5.6661,  3.7102,
         1.7870,  3.6263,  3.5725, 17.5428, 22.6904, 19.7261,  6.2931,  5.2575],
       device='cuda:0', grad_fn=<NegBackward>)
73 35.9375 tensor([ 8.3664,  3.5938, 18.2453, 25.6914,  3.4293, 23.3913, 19.9455,  5.3888,
        20.1260, 17.6829,  4.3859,  4.1173,  7.4193,  7.0587,  3.5672,  6.5099,
         3.2983,  5.8538,  4.5168,  4.0236,  5.2231,  4.2834, 14.3857, 16.5585,
        12.5870,  4.7776,  3.7161,  4.4753, 15.6217, 15.0399,  3.8899, 14.6781,
        10.4036,  5.0261,  5.9739, 15.4221,  5.8395,  4.9691,  3.2024, 16.2928,
         4.2537,  5.6342,  3.2938, 15.7806,  2.9923,  4.9785,  5.6735,  3.4222,
        14.0403,  4.3123,  3.1663, 21.6208,  2.0298,  6.9177, 11.4438,  5.9618,
        23.3353, 12.7217,  9.0791,  3.2490,  2.6563,  5.3587,  5.1626,  5.3441,
         5.6932,  3.5179,  8.6873,  4.3769, 10.8530,  2.2978, 15.3113, 16.4550,
         3.6177, 10.0754,  2.0451,  5.2147, 23.7350,  3.5627,  4.9930,  3.4586,
        17.7837,  5.3611, 12.7803,  4.6963,  9.0634, 11.7723,  3.9831,  9.2579,
        18.2491,  6.7875,  4.2840, 22.2489,  8.9394,  2.9668,  3.7791,  3.4582,
        16.2905,  2.5124, 13.3911, 11.4592,  4.2447,  3.1767,  5.3278, 19.0528,
         6.8437,  3.1819,  5.8225,  2.8943,  8.9583,  5.1655,  5.2090,  3.6001,
         9.7260, 20.6215, 18.5453,  4.0517,  1.6548,  3.2829,  5.7152,  3.7358,
         1.7972,  3.6514,  3.6039, 17.6455, 22.7604, 19.8072,  6.3297,  5.3030],
       device='cuda:0', grad_fn=<NegBackward>)
74 35.9375 tensor([ 8.4700,  3.6129, 18.3269, 25.7582,  3.4509, 23.4654, 20.0244,  5.4303,
        20.2057, 17.7543,  4.4173,  4.1554,  7.4800,  7.1162,  3.6061,  6.5572,
         3.3187,  5.8871,  4.5614,  4.0489,  5.2519,  4.3076, 14.4582, 16.7043,
        12.6492,  4.8175,  3.7481,  4.5071, 15.7454, 15.2358,  3.9141, 14.7747,
        10.4767,  5.0515,  6.0086, 15.5129,  5.8970,  5.0115,  3.2272, 16.3591,
         4.2815,  5.6786,  3.3258, 15.8881,  3.0076,  5.0244,  5.7188,  3.4400,
        14.0948,  4.3406,  3.1935, 21.7048,  2.0533,  6.9626, 11.5286,  6.0069,
        23.4365, 12.8038,  9.1340,  3.2659,  2.6750,  5.4024,  5.1933,  5.3917,
         5.7425,  3.5382,  8.7638,  4.4176, 10.9223,  2.3122, 15.3784, 16.5458,
         3.6379, 10.1526,  2.0553,  5.2582, 23.7966,  3.5831,  5.0261,  3.4837,
        17.8508,  5.3968, 12.8714,  4.7289,  9.1276, 11.8382,  4.0140,  9.3244,
        18.3288,  6.8520,  4.3302, 22.3385,  8.9937,  2.9847,  3.7986,  3.4909,
        16.3483,  2.5438, 13.5137, 11.5221,  4.2758,  3.2080,  5.3916, 19.1024,
         6.9010,  3.2053,  5.8606,  2.9257,  9.0064,  5.2034,  5.2492,  3.6275,
         9.7922, 20.7255, 18.6047,  4.0759,  1.6621,  3.2986,  5.7632,  3.7615,
         1.8074,  3.6765,  3.6367, 17.7476, 22.8294, 19.8849,  6.3656,  5.3499],
       device='cuda:0', grad_fn=<NegBackward>)
75 35.9375 tensor([ 8.5781,  3.6319, 18.4075, 25.8221,  3.4724, 23.5370, 20.1027,  5.4725,
        20.2830, 17.8222,  4.4486,  4.1937,  7.5400,  7.1733,  3.6451,  6.6043,
         3.3392,  5.9211,  4.6053,  4.0739,  5.2805,  4.3315, 14.5291, 16.8459,
        12.7121,  4.8574,  3.7790,  4.5386, 15.8661, 15.4357,  3.9382, 14.8714,
        10.5475,  5.0769,  6.0433, 15.6027,  5.9536,  5.0547,  3.2519, 16.4250,
         4.3091,  5.7213,  3.3566, 15.9930,  3.0232,  5.0719,  5.7656,  3.4577,
        14.1479,  4.3687,  3.2200, 21.7875,  2.0757,  7.0070, 11.6109,  6.0516,
        23.5344, 12.8839,  9.1897,  3.2827,  2.6935,  5.4448,  5.2244,  5.4400,
         5.7909,  3.5586,  8.8398,  4.4570, 10.9904,  2.3267, 15.4447, 16.6388,
         3.6580, 10.2288,  2.0657,  5.3013, 23.8596,  3.6032,  5.0593,  3.5089,
        17.9163,  5.4319, 12.9620,  4.7618,  9.1902, 11.9021,  4.0447,  9.3903,
        18.4068,  6.9178,  4.3757, 22.4260,  9.0481,  3.0027,  3.8180,  3.5230,
        16.4067,  2.5763, 13.6332, 11.5846,  4.3069,  3.2408,  5.4546, 19.1510,
         6.9578,  3.2282,  5.8989,  2.9542,  9.0535,  5.2402,  5.2886,  3.6542,
         9.8581, 20.8272, 18.6650,  4.1001,  1.6693,  3.3144,  5.8108,  3.7872,
         1.8173,  3.7018,  3.6701, 17.8482, 22.8962, 19.9617,  6.4020,  5.3982],
       device='cuda:0', grad_fn=<NegBackward>)
76 35.9375 tensor([ 8.6870,  3.6509, 18.4882, 25.8849,  3.4938, 23.6069, 20.1795,  5.5140,
        20.3589, 17.8897,  4.4799,  4.2315,  7.5976,  7.2295,  3.6856,  6.6503,
         3.3603,  5.9540,  4.6489,  4.0982,  5.3094,  4.3555, 14.5982, 16.9893,
        12.7735,  4.8973,  3.8100,  4.5695, 15.9857, 15.6339,  3.9623, 14.9671,
        10.6188,  5.1021,  6.0777, 15.6903,  6.0081,  5.0983,  3.2757, 16.4912,
         4.3373,  5.7628,  3.3878, 16.0980,  3.0387,  5.1197,  5.8115,  3.4753,
        14.1990,  4.3973,  3.2463, 21.8703,  2.0984,  7.0517, 11.6908,  6.0955,
        23.6303, 12.9617,  9.2459,  3.2994,  2.7121,  5.4862,  5.2553,  5.4871,
         5.8385,  3.5789,  8.9175,  4.4964, 11.0578,  2.3412, 15.5092, 16.7316,
         3.6784, 10.3032,  2.0759,  5.3432, 23.9202,  3.6237,  5.0920,  3.5338,
        17.9787,  5.4667, 13.0511,  4.7940,  9.2519, 11.9659,  4.0752,  9.4593,
        18.4837,  6.9825,  4.4214, 22.5137,  9.1013,  3.0206,  3.8372,  3.5555,
        16.4645,  2.6103, 13.7487, 11.6467,  4.3381,  3.2762,  5.5171, 19.1988,
         7.0154,  3.2512,  5.9391,  2.9806,  9.0995,  5.2780,  5.3281,  3.6806,
         9.9230, 20.9260, 18.7247,  4.1244,  1.6764,  3.3301,  5.8579,  3.8133,
         1.8270,  3.7278,  3.7032, 17.9460, 22.9604, 20.0372,  6.4380,  5.4461],
       device='cuda:0', grad_fn=<NegBackward>)
77 36.71875 tensor([ 8.7945,  3.6700, 18.5665, 25.9496,  3.5153, 23.6764, 20.2545,  5.5552,
        20.4332, 17.9572,  4.5106,  4.2696,  7.6505,  7.2853,  3.7275,  6.6947,
         3.3812,  5.9853,  4.6920,  4.1219,  5.3392,  4.3798, 14.6679, 17.1302,
        12.8347,  4.9371,  3.8406,  4.6004, 16.1048, 15.8304,  3.9857, 15.0608,
        10.6890,  5.1275,  6.1116, 15.7775,  6.0632,  5.1411,  3.2992, 16.5574,
         4.3661,  5.8044,  3.4182, 16.2011,  3.0543,  5.1673,  5.8557,  3.4930,
        14.2501,  4.4253,  3.2724, 21.9520,  2.1205,  7.0968, 11.7709,  6.1395,
        23.7256, 13.0360,  9.3014,  3.3164,  2.7305,  5.5274,  5.2877,  5.5346,
         5.8853,  3.5992,  8.9939,  4.5362, 11.1254,  2.3557, 15.5741, 16.8238,
         3.6994, 10.3775,  2.0862,  5.3851, 23.9761,  3.6445,  5.1247,  3.5583,
        18.0390,  5.5019, 13.1396,  4.8259,  9.3133, 12.0279,  4.1064,  9.5290,
        18.5609,  7.0472,  4.4679, 22.6008,  9.1542,  3.0386,  3.8565,  3.5873,
        16.5207,  2.6450, 13.8625, 11.7078,  4.3692,  3.3115,  5.5807, 19.2459,
         7.0748,  3.2742,  5.9792,  3.0059,  9.1443,  5.3157,  5.3681,  3.7066,
         9.9864, 21.0239, 18.7844,  4.1486,  1.6833,  3.3460,  5.9048,  3.8386,
         1.8367,  3.7534,  3.7358, 18.0442, 23.0243, 20.1120,  6.4740,  5.4931],
       device='cuda:0', grad_fn=<NegBackward>)
78 36.71875 tensor([ 8.9035,  3.6883, 18.6434, 26.0109,  3.5371, 23.7433, 20.3292,  5.5958,
        20.5051, 18.0253,  4.5410,  4.3072,  7.7031,  7.3397,  3.7696,  6.7392,
         3.4020,  6.0164,  4.7340,  4.1454,  5.3684,  4.4042, 14.7379, 17.2684,
        12.8960,  4.9769,  3.8708,  4.6304, 16.2221, 16.0181,  4.0089, 15.1515,
        10.7562,  5.1524,  6.1454, 15.8632,  6.1186,  5.1837,  3.3224, 16.6216,
         4.3943,  5.8459,  3.4492, 16.3012,  3.0698,  5.2141,  5.8987,  3.5105,
        14.2996,  4.4529,  3.2986, 22.0327,  2.1423,  7.1422, 11.8529,  6.1833,
        23.8189, 13.1099,  9.3565,  3.3337,  2.7488,  5.5682,  5.3198,  5.5818,
         5.9315,  3.6193,  9.0683,  4.5752, 11.1926,  2.3699, 15.6369, 16.9131,
         3.7205, 10.4497,  2.0963,  5.4273, 24.0310,  3.6652,  5.1575,  3.5830,
        18.0977,  5.5371, 13.2261,  4.8575,  9.3752, 12.0882,  4.1370,  9.5994,
        18.6353,  7.1116,  4.5157, 22.6857,  9.2062,  3.0565,  3.8757,  3.6184,
        16.5755,  2.6782, 13.9760, 11.7655,  4.4012,  3.3446,  5.6461, 19.2920,
         7.1327,  3.2971,  6.0194,  3.0314,  9.1865,  5.3538,  5.4095,  3.7326,
        10.0495, 21.1207, 18.8434,  4.1723,  1.6903,  3.3621,  5.9510,  3.8639,
         1.8466,  3.7788,  3.7682, 18.1392, 23.0866, 20.1852,  6.5089,  5.5402],
