         1.9874,  2.2873,  2.4585, -0.0132,  3.6229,  1.2878,  3.4820,  2.0883,
         1.3886, -0.0008,  2.1354,  1.8870,  1.9933,  2.1071,  1.8366,  2.7564,
         2.1446,  1.2105,  2.5568,  2.4727,  2.7290,  4.4900,  1.7969,  3.1392,
         2.5121,  2.8537,  4.5396,  2.5850,  1.9193,  2.6553,  1.9777,  1.8005,
         2.2906,  4.8332,  3.5243,  1.5281, -0.0175,  1.2006,  1.4089,  3.1788,
         2.3528, -0.0160,  1.9521,  5.2972,  2.6350, -0.0306, -0.0027,  3.3558,
         2.7654,  6.2822,  1.1947,  2.6049,  1.6884,  3.5383,  2.8982,  1.2465,
         1.5476,  1.4117,  3.9142,  4.6235,  2.2412,  3.8187,  1.2453,  3.4259,
         2.1065,  3.5402,  3.7457,  2.2619,  5.0057,  1.2049, -0.0284,  2.6210,
         4.2385,  2.3385,  1.6472,  4.8201, -0.0006,  1.3403,  3.0439,  1.0843],
       device='cuda:0', grad_fn=<NegBackward>)
68 8.59375 tensor([ 2.3202,  1.5920,  2.0284,  1.6140,  1.4662,  0.7179,  3.6804,  8.8263,
         1.6935,  2.7173,  2.5412,  2.0655,  2.7339,  1.2385,  2.6696,  0.9861,
         1.3335,  1.4872,  3.5013,  3.2581,  3.1149,  1.7265,  2.3296, -0.0276,
         1.1109,  1.9296,  2.1602,  2.2936,  1.7318,  3.2800,  1.7478,  2.4307,
         1.7704,  4.6904,  1.6105,  1.6324,  1.9268,  1.8277,  1.6576,  2.4467,
         2.5613,  1.8451,  2.2031,  1.7802,  3.1112,  2.1179,  2.7559,  2.8859,
         1.9964,  2.2967,  2.4708, -0.0132,  3.6419,  1.2968,  3.5087,  2.1033,
         1.3955, -0.0008,  2.1488,  1.8974,  2.0072,  2.1160,  1.8496,  2.7705,
         2.1570,  1.2179,  2.5690,  2.4895,  2.7481,  4.5067,  1.8070,  3.1645,
         2.5273,  2.8745,  4.5670,  2.6193,  1.9329,  2.6711,  1.9895,  1.8111,
         2.3104,  4.8602,  3.5529,  1.5422, -0.0175,  1.2089,  1.4212,  3.2025,
         2.3714, -0.0160,  1.9683,  5.3255,  2.6557, -0.0306, -0.0027,  3.3725,
         2.7836,  6.3024,  1.2012,  2.6192,  1.7063,  3.5623,  2.9157,  1.2564,
         1.5590,  1.4206,  3.9277,  4.6699,  2.2617,  3.8376,  1.2587,  3.4527,
         2.1182,  3.5593,  3.7742,  2.2729,  5.0285,  1.2125, -0.0284,  2.6402,
         4.2709,  2.3539,  1.6577,  4.8438, -0.0006,  1.3520,  3.0614,  1.0947],
       device='cuda:0', grad_fn=<NegBackward>)
69 8.59375 tensor([ 2.3284,  1.5996,  2.0459,  1.6281,  1.4752,  0.7233,  3.7078,  8.8750,
         1.7087,  2.7268,  2.5616,  2.0757,  2.7499,  1.2460,  2.6855,  0.9919,
         1.3432,  1.4954,  3.5239,  3.2720,  3.1384,  1.7375,  2.3425, -0.0276,
         1.1190,  1.9415,  2.1733,  2.3075,  1.7409,  3.2996,  1.7619,  2.4466,
         1.7833,  4.7265,  1.6215,  1.6450,  1.9358,  1.8374,  1.6738,  2.4590,
         2.5733,  1.8638,  2.2132,  1.7884,  3.1230,  2.1342,  2.7713,  2.8973,
         2.0054,  2.3061,  2.4830, -0.0132,  3.6603,  1.3059,  3.5354,  2.1180,
         1.4024, -0.0008,  2.1618,  1.9077,  2.0201,  2.1250,  1.8628,  2.7843,
         2.1693,  1.2250,  2.5809,  2.5062,  2.7670,  4.5231,  1.8169,  3.1880,
         2.5417,  2.8951,  4.5950,  2.6537,  1.9462,  2.6867,  2.0015,  1.8215,
         2.3298,  4.8860,  3.5814,  1.5561, -0.0175,  1.2173,  1.4334,  3.2260,
         2.3900, -0.0160,  1.9843,  5.3547,  2.6764, -0.0306, -0.0027,  3.3891,
         2.8015,  6.3224,  1.2074,  2.6337,  1.7240,  3.5861,  2.9331,  1.2664,
         1.5703,  1.4294,  3.9408,  4.7166,  2.2823,  3.8564,  1.2724,  3.4795,
         2.1297,  3.5782,  3.8009,  2.2839,  5.0505,  1.2197, -0.0284,  2.6589,
         4.3033,  2.3690,  1.6681,  4.8681, -0.0006,  1.3636,  3.0775,  1.1054],
       device='cuda:0', grad_fn=<NegBackward>)
70 9.375 tensor([ 2.3368,  1.6076,  2.0631,  1.6423,  1.4842,  0.7285,  3.7353,  8.9225,
         1.7237,  2.7363,  2.5820,  2.0859,  2.7661,  1.2534,  2.7016,  0.9976,
         1.3521,  1.5034,  3.5461,  3.2858,  3.1619,  1.7486,  2.3554, -0.0275,
         1.1273,  1.9533,  2.1863,  2.3216,  1.7500,  3.3189,  1.7752,  2.4623,
         1.7958,  4.7624,  1.6326,  1.6573,  1.9448,  1.8469,  1.6898,  2.4712,
         2.5852,  1.8826,  2.2230,  1.7967,  3.1348,  2.1495,  2.7863,  2.9085,
         2.0143,  2.3155,  2.4953, -0.0132,  3.6786,  1.3150,  3.5619,  2.1324,
         1.4093, -0.0008,  2.1745,  1.9180,  2.0327,  2.1338,  1.8759,  2.7981,
         2.1817,  1.2321,  2.5923,  2.5227,  2.7858,  4.5391,  1.8268,  3.2112,
         2.5561,  2.9158,  4.6231,  2.6874,  1.9592,  2.7021,  2.0134,  1.8319,
         2.3484,  4.9121,  3.6093,  1.5699, -0.0175,  1.2258,  1.4454,  3.2476,
         2.4088, -0.0160,  1.9999,  5.3842,  2.6970, -0.0306, -0.0027,  3.4053,
         2.8191,  6.3430,  1.2133,  2.6482,  1.7416,  3.6094,  2.9502,  1.2761,
         1.5815,  1.4382,  3.9538,  4.7645,  2.3027,  3.8748,  1.2862,  3.5057,
         2.1413,  3.5969,  3.8266,  2.2948,  5.0724,  1.2270, -0.0283,  2.6775,
         4.3353,  2.3840,  1.6783,  4.8914, -0.0006,  1.3749,  3.0935,  1.1161],
       device='cuda:0', grad_fn=<NegBackward>)
71 9.375 tensor([ 2.3451,  1.6155,  2.0805,  1.6564,  1.4932,  0.7336,  3.7629,  8.9689,
         1.7387,  2.7457,  2.6024,  2.0962,  2.7824,  1.2609,  2.7178,  1.0034,
         1.3605,  1.5115,  3.5681,  3.2996,  3.1851,  1.7596,  2.3681, -0.0275,
         1.1359,  1.9651,  2.1997,  2.3360,  1.7588,  3.3380,  1.7882,  2.4780,
         1.8082,  4.7979,  1.6438,  1.6697,  1.9539,  1.8561,  1.7063,  2.4833,
         2.5968,  1.9017,  2.2327,  1.8051,  3.1465,  2.1644,  2.8013,  2.9189,
         2.0233,  2.3248,  2.5076, -0.0132,  3.6969,  1.3239,  3.5879,  2.1467,
         1.4155, -0.0008,  2.1871,  1.9282,  2.0452,  2.1427,  1.8888,  2.8118,
         2.1939,  1.2392,  2.6035,  2.5391,  2.8047,  4.5550,  1.8364,  3.2344,
         2.5703,  2.9363,  4.6512,  2.7207,  1.9721,  2.7178,  2.0250,  1.8422,
         2.3670,  4.9376,  3.6372,  1.5838, -0.0175,  1.2342,  1.4571,  3.2684,
         2.4273, -0.0160,  2.0153,  5.4137,  2.7175, -0.0306, -0.0027,  3.4214,
         2.8364,  6.3634,  1.2191,  2.6624,  1.7595,  3.6320,  2.9666,  1.2856,
         1.5927,  1.4466,  3.9661,  4.8133,  2.3229,  3.8933,  1.2998,  3.5311,
         2.1528,  3.6155,  3.8528,  2.3054,  5.0939,  1.2340, -0.0283,  2.6965,
         4.3671,  2.3987,  1.6883,  4.9138, -0.0005,  1.3862,  3.1097,  1.1270],
       device='cuda:0', grad_fn=<NegBackward>)
72 9.375 tensor([ 2.3530,  1.6234,  2.0973,  1.6705,  1.5020,  0.7386,  3.7902,  9.0147,
         1.7537,  2.7551,  2.6229,  2.1067,  2.7986,  1.2684,  2.7341,  1.0091,
         1.3688,  1.5194,  3.5898,  3.3134,  3.2085,  1.7704,  2.3806, -0.0275,
         1.1445,  1.9769,  2.2128,  2.3504,  1.7676,  3.3569,  1.8014,  2.4935,
         1.8206,  4.8331,  1.6548,  1.6822,  1.9628,  1.8652,  1.7229,  2.4947,
         2.6078,  1.9208,  2.2422,  1.8136,  3.1582,  2.1794,  2.8161,  2.9297,
         2.0322,  2.3341,  2.5195, -0.0132,  3.7153,  1.3329,  3.6120,  2.1610,
         1.4217, -0.0008,  2.1997,  1.9386,  2.0575,  2.1514,  1.9017,  2.8259,
         2.2064,  1.2463,  2.6147,  2.5555,  2.8231,  4.5708,  1.8460,  3.2570,
         2.5844,  2.9569,  4.6794,  2.7530,  1.9850,  2.7333,  2.0366,  1.8523,
         2.3854,  4.9631,  3.6642,  1.5980, -0.0175,  1.2427,  1.4685,  3.2888,
         2.4458, -0.0160,  2.0305,  5.4417,  2.7376, -0.0305, -0.0027,  3.4372,
         2.8537,  6.3838,  1.2250,  2.6763,  1.7772,  3.6544,  2.9830,  1.2952,
         1.6039,  1.4545,  3.9781,  4.8627,  2.3427,  3.9111,  1.3131,  3.5549,
         2.1643,  3.6341,  3.8791,  2.3157,  5.1136,  1.2411, -0.0283,  2.7153,
         4.3991,  2.4134,  1.6984,  4.9363, -0.0005,  1.3974,  3.1261,  1.1380],
       device='cuda:0', grad_fn=<NegBackward>)
73 10.15625 tensor([ 2.3609,  1.6313,  2.1141,  1.6848,  1.5105,  0.7437,  3.8169,  9.0588,
         1.7688,  2.7645,  2.6435,  2.1170,  2.8149,  1.2759,  2.7498,  1.0149,
         1.3773,  1.5272,  3.6107,  3.3273,  3.2310,  1.7813,  2.3928, -0.0275,
         1.1532,  1.9886,  2.2256,  2.3647,  1.7765,  3.3756,  1.8145,  2.5089,
         1.8329,  4.8683,  1.6658,  1.6946,  1.9716,  1.8743,  1.7397,  2.5060,
         2.6187,  1.9405,  2.2517,  1.8219,  3.1698,  2.1943,  2.8311,  2.9403,
         2.0409,  2.3433,  2.5312, -0.0132,  3.7334,  1.3418,  3.6354,  2.1750,
         1.4278, -0.0008,  2.2125,  1.9488,  2.0694,  2.1599,  1.9144,  2.8401,
         2.2190,  1.2534,  2.6257,  2.5716,  2.8412,  4.5866,  1.8554,  3.2795,
         2.5980,  2.9776,  4.7073,  2.7848,  1.9981,  2.7486,  2.0484,  1.8624,
         2.4031,  4.9883,  3.6906,  1.6118, -0.0175,  1.2517,  1.4800,  3.3083,
         2.4641, -0.0160,  2.0456,  5.4674,  2.7577, -0.0305, -0.0027,  3.4530,
         2.8707,  6.4043,  1.2309,  2.6901,  1.7950,  3.6758,  2.9991,  1.3043,
         1.6148,  1.4625,  3.9898,  4.9123,  2.3620,  3.9283,  1.3263,  3.5786,
         2.1757,  3.6523,  3.9052,  2.3260,  5.1330,  1.2480, -0.0283,  2.7338,
         4.4307,  2.4286,  1.7083,  4.9586, -0.0005,  1.4087,  3.1425,  1.1489],
       device='cuda:0', grad_fn=<NegBackward>)
74 10.15625 tensor([ 2.3689,  1.6391,  2.1308,  1.6989,  1.5189,  0.7483,  3.8436,  9.1018,
         1.7838,  2.7737,  2.6640,  2.1273,  2.8305,  1.2831,  2.7651,  1.0207,
         1.3858,  1.5349,  3.6312,  3.3413,  3.2533,  1.7924,  2.4047, -0.0275,
         1.1620,  2.0004,  2.2384,  2.3792,  1.7853,  3.3941,  1.8275,  2.5242,
         1.8450,  4.9034,  1.6771,  1.7072,  1.9804,  1.8831,  1.7565,  2.5172,
         2.6295,  1.9607,  2.2613,  1.8301,  3.1814,  2.2090,  2.8458,  2.9505,
         2.0496,  2.3526,  2.5430, -0.0132,  3.7512,  1.3506,  3.6580,  2.1890,
         1.4340, -0.0008,  2.2252,  1.9589,  2.0812,  2.1682,  1.9266,  2.8541,
         2.2317,  1.2605,  2.6367,  2.5876,  2.8592,  4.6025,  1.8648,  3.3028,
         2.6115,  2.9979,  4.7347,  2.8157,  2.0112,  2.7637,  2.0603,  1.8726,
         2.4208,  5.0133,  3.7175,  1.6256, -0.0175,  1.2604,  1.4914,  3.3265,
         2.4823, -0.0160,  2.0611,  5.4927,  2.7777, -0.0305, -0.0027,  3.4687,
         2.8876,  6.4252,  1.2367,  2.7037,  1.8127,  3.6963,  3.0151,  1.3134,
         1.6260,  1.4704,  4.0011,  4.9626,  2.3802,  3.9454,  1.3395,  3.6023,
         2.1871,  3.6703,  3.9315,  2.3361,  5.1522,  1.2550, -0.0282,  2.7522,
         4.4622,  2.4438,  1.7180,  4.9808, -0.0005,  1.4198,  3.1594,  1.1598],
       device='cuda:0', grad_fn=<NegBackward>)
75 10.9375 tensor([ 2.3770,  1.6469,  2.1474,  1.7125,  1.5273,  0.7528,  3.8700,  9.1441,
         1.7988,  2.7824,  2.6831,  2.1375,  2.8460,  1.2901,  2.7818,  1.0263,
         1.3944,  1.5427,  3.6511,  3.3554,  3.2754,  1.8034,  2.4162, -0.0274,
         1.1707,  2.0122,  2.2507,  2.3936,  1.7940,  3.4125,  1.8403,  2.5396,
         1.8570,  4.9381,  1.6882,  1.7199,  1.9892,  1.8919,  1.7732,  2.5284,
         2.6400,  1.9808,  2.2711,  1.8385,  3.1930,  2.2235,  2.8604,  2.9608,
         2.0582,  2.3620,  2.5547, -0.0132,  3.7684,  1.3591,  3.6810,  2.2028,
         1.4404, -0.0008,  2.2379,  1.9692,  2.0932,  2.1766,  1.9386,  2.8680,
         2.2442,  1.2675,  2.6476,  2.6031,  2.8771,  4.6182,  1.8743,  3.3260,
         2.6248,  3.0179,  4.7615,  2.8445,  2.0246,  2.7784,  2.0724,  1.8826,
         2.4385,  5.0379,  3.7431,  1.6391, -0.0175,  1.2689,  1.5029,  3.3446,
         2.5005, -0.0160,  2.0775,  5.5175,  2.7976, -0.0305, -0.0027,  3.4843,
         2.9044,  6.4454,  1.2425,  2.7174,  1.8305,  3.7168,  3.0312,  1.3228,
         1.6370,  1.4780,  4.0121,  5.0123,  2.3973,  3.9628,  1.3517,  3.6260,
         2.1985,  3.6880,  3.9579,  2.3461,  5.1715,  1.2618, -0.0282,  2.7701,
         4.4935,  2.4592,  1.7277,  5.0029, -0.0005,  1.4308,  3.1765,  1.1706],
       device='cuda:0', grad_fn=<NegBackward>)
76 10.9375 tensor([ 2.3849,  1.6545,  2.1642,  1.7260,  1.5355,  0.7569,  3.8966,  9.1851,
         1.8134,  2.7909,  2.7029,  2.1478,  2.8613,  1.2972,  2.7981,  1.0320,
         1.4028,  1.5504,  3.6708,  3.3694,  3.2974,  1.8144,  2.4278, -0.0274,
         1.1794,  2.0243,  2.2630,  2.4078,  1.8033,  3.4307,  1.8534,  2.5544,
         1.8687,  4.9707,  1.6991,  1.7331,  1.9980,  1.9008,  1.7898,  2.5395,
         2.6504,  2.0012,  2.2811,  1.8467,  3.2045,  2.2378,  2.8747,  2.9713,
         2.0667,  2.3714,  2.5663, -0.0132,  3.7855,  1.3675,  3.7037,  2.2168,
         1.4467, -0.0008,  2.2504,  1.9794,  2.1051,  2.1849,  1.9506,  2.8817,
         2.2566,  1.2746,  2.6584,  2.6183,  2.8949,  4.6335,  1.8840,  3.3487,
         2.6369,  3.0378,  4.7878,  2.8735,  2.0377,  2.7923,  2.0849,  1.8923,
         2.4561,  5.0608,  3.7680,  1.6526, -0.0175,  1.2771,  1.5143,  3.3627,
         2.5184, -0.0160,  2.0940,  5.5425,  2.8171, -0.0305, -0.0027,  3.4998,
         2.9210,  6.4650,  1.2482,  2.7310,  1.8479,  3.7369,  3.0474,  1.3324,
         1.6479,  1.4854,  4.0233,  5.0618,  2.4140,  3.9798,  1.3641,  3.6496,
         2.2099,  3.7051,  3.9845,  2.3558,  5.1902,  1.2686, -0.0282,  2.7877,
         4.5248,  2.4747,  1.7373,  5.0230, -0.0005,  1.4418,  3.1933,  1.1813],
       device='cuda:0', grad_fn=<NegBackward>)
77 10.9375 tensor([ 2.3926,  1.6613,  2.1809,  1.7397,  1.5438,  0.7610,  3.9230,  9.2255,
         1.8277,  2.7993,  2.7230,  2.1579,  2.8764,  1.3042,  2.8146,  1.0378,
         1.4113,  1.5580,  3.6904,  3.3834,  3.3196,  1.8251,  2.4393, -0.0274,
         1.1883,  2.0361,  2.2751,  2.4218,  1.8124,  3.4482,  1.8663,  2.5691,
         1.8804,  5.0029,  1.7096,  1.7462,  2.0068,  1.9094,  1.8061,  2.5505,
         2.6609,  2.0217,  2.2908,  1.8547,  3.2159,  2.2523,  2.8888,  2.9817,
         2.0752,  2.3808,  2.5779, -0.0132,  3.8023,  1.3757,  3.7258,  2.2304,
         1.4530, -0.0008,  2.2629,  1.9897,  2.1169,  2.1933,  1.9627,  2.8949,
         2.2691,  1.2816,  2.6690,  2.6332,  2.9126,  4.6487,  1.8937,  3.3706,
         2.6483,  3.0578,  4.8143,  2.9024,  2.0509,  2.8059,  2.0974,  1.9020,
         2.4735,  5.0821,  3.7930,  1.6660, -0.0175,  1.2855,  1.5255,  3.3796,
         2.5362, -0.0160,  2.1113,  5.5676,  2.8370, -0.0305, -0.0027,  3.5151,
         2.9375,  6.4846,  1.2540,  2.7443,  1.8659,  3.7565,  3.0635,  1.3418,
         1.6591,  1.4925,  4.0344,  5.1097,  2.4299,  3.9968,  1.3768,  3.6730,
         2.2213,  3.7219,  4.0115,  2.3654,  5.2089,  1.2755, -0.0282,  2.8053,
         4.5569,  2.4903,  1.7469,  5.0417, -0.0005,  1.4525,  3.2098,  1.1919],
       device='cuda:0', grad_fn=<NegBackward>)
78 10.9375 tensor([ 2.4002,  1.6679,  2.1974,  1.7532,  1.5520,  0.7649,  3.9494,  9.2650,
         1.8417,  2.8078,  2.7435,  2.1683,  2.8913,  1.3111,  2.8313,  1.0437,
         1.4197,  1.5655,  3.7103,  3.3976,  3.3417,  1.8358,  2.4507, -0.0274,
         1.1971,  2.0477,  2.2872,  2.4358,  1.8214,  3.4648,  1.8792,  2.5837,
         1.8921,  5.0353,  1.7203,  1.7592,  2.0154,  1.9178,  1.8221,  2.5614,
         2.6714,  2.0424,  2.3006,  1.8627,  3.2272,  2.2667,  2.9026,  2.9919,
         2.0839,  2.3902,  2.5894, -0.0132,  3.8190,  1.3839,  3.7469,  2.2438,
         1.4592, -0.0008,  2.2753,  2.0000,  2.1287,  2.2015,  1.9749,  2.9080,
         2.2813,  1.2887,  2.6795,  2.6478,  2.9296,  4.6637,  1.9034,  3.3922,
         2.6593,  3.0776,  4.8404,  2.9310,  2.0642,  2.8194,  2.1098,  1.9116,
         2.4910,  5.1037,  3.8186,  1.6791, -0.0175,  1.2938,  1.5367,  3.3962,
         2.5536, -0.0160,  2.1286,  5.5921,  2.8559, -0.0305, -0.0027,  3.5301,
         2.9539,  6.5041,  1.2594,  2.7576,  1.8842,  3.7757,  3.0794,  1.3511,
         1.6702,  1.4994,  4.0454,  5.1575,  2.4455,  4.0135,  1.3892,  3.6969,
         2.2326,  3.7384,  4.0383,  2.3750,  5.2274,  1.2822, -0.0282,  2.8223,
         4.5893,  2.5058,  1.7564,  5.0575, -0.0005,  1.4632,  3.2259,  1.2025],
       device='cuda:0', grad_fn=<NegBackward>)
79 10.9375 tensor([ 2.4078,  1.6743,  2.2132,  1.7662,  1.5601,  0.7689,  3.9763,  9.3035,
         1.8556,  2.8163,  2.7632,  2.1784,  2.9061,  1.3182,  2.8482,  1.0495,
         1.4281,  1.5731,  3.7303,  3.4115,  3.3634,  1.8465,  2.4621, -0.0274,
         1.2062,  2.0591,  2.2989,  2.4493,  1.8304,  3.4813,  1.8925,  2.5982,
         1.9038,  5.0665,  1.7309,  1.7723,  2.0239,  1.9261,  1.8381,  2.5726,
         2.6818,  2.0632,  2.3106,  1.8707,  3.2385,  2.2813,  2.9164,  3.0021,
         2.0925,  2.3995,  2.6005, -0.0132,  3.8357,  1.3920,  3.7681,  2.2568,
         1.4652, -0.0008,  2.2876,  2.0101,  2.1405,  2.2097,  1.9869,  2.9209,
         2.2933,  1.2954,  2.6899,  2.6625,  2.9457,  4.6785,  1.9131,  3.4134,
         2.6704,  3.0975,  4.8662,  2.9598,  2.0772,  2.8328,  2.1220,  1.9210,
         2.5084,  5.1247,  3.8440,  1.6924, -0.0175,  1.3024,  1.5477,  3.4127,
         2.5706, -0.0160,  2.1458,  5.6150,  2.8733, -0.0305, -0.0028,  3.5448,
         2.9700,  6.5235,  1.2647,  2.7708,  1.9022,  3.7943,  3.0951,  1.3602,
         1.6812,  1.5061,  4.0561,  5.2056,  2.4604,  4.0303,  1.4019,  3.7205,
         2.2439,  3.7545,  4.0639,  2.3845,  5.2458,  1.2887, -0.0281,  2.8388,
         4.6216,  2.5212,  1.7654,  5.0736, -0.0005,  1.4737,  3.2400,  1.2130],
       device='cuda:0', grad_fn=<NegBackward>)
80 11.71875 tensor([ 2.4152,  1.6809,  2.2290,  1.7792,  1.5680,  0.7727,  4.0031,  9.3415,
         1.8692,  2.8248,  2.7829,  2.1884,  2.9209,  1.3251,  2.8650,  1.0552,
         1.4363,  1.5807,  3.7504,  3.4253,  3.3833,  1.8572,  2.4736, -0.0273,
         1.2154,  2.0706,  2.3106,  2.4628,  1.8396,  3.4978,  1.9060,  2.6127,
         1.9156,  5.0969,  1.7416,  1.7852,  2.0324,  1.9344,  1.8539,  2.5836,
         2.6915,  2.0843,  2.3204,  1.8786,  3.2498,  2.2959,  2.9295,  3.0126,
         2.1011,  2.4089,  2.6116, -0.0131,  3.8524,  1.4000,  3.7892,  2.2698,
         1.4710, -0.0008,  2.2999,  2.0203,  2.1522,  2.2178,  1.9988,  2.9336,
         2.3052,  1.3021,  2.7005,  2.6771,  2.9620,  4.6932,  1.9227,  3.4347,
         2.6812,  3.1172,  4.8915,  2.9880,  2.0897,  2.8462,  2.1339,  1.9304,
         2.5257,  5.1461,  3.8692,  1.7055, -0.0175,  1.3107,  1.5590,  3.4288,
         2.5879, -0.0160,  2.1626,  5.6380,  2.8904, -0.0305, -0.0028,  3.5593,
         2.9859,  6.5430,  1.2700,  2.7840,  1.9204,  3.8128,  3.1103,  1.3694,
         1.6922,  1.5128,  4.0668,  5.2545,  2.4752,  4.0471,  1.4146,  3.7420,
         2.2552,  3.7704,  4.0883,  2.3939,  5.2640,  1.2950, -0.0281,  2.8551,
         4.6535,  2.5367,  1.7742,  5.0898, -0.0005,  1.4843,  3.2543,  1.2234],
       device='cuda:0', grad_fn=<NegBackward>)
81 11.71875 tensor([ 2.4226,  1.6875,  2.2447,  1.7922,  1.5760,  0.7766,  4.0293,  9.3789,
         1.8827,  2.8333,  2.8025,  2.1982,  2.9356,  1.3320,  2.8815,  1.0608,
         1.4445,  1.5879,  3.7700,  3.4391,  3.4030,  1.8680,  2.4848, -0.0273,
         1.2251,  2.0819,  2.3222,  2.4763,  1.8488,  3.5140,  1.9194,  2.6271,
         1.9278,  5.1259,  1.7522,  1.7978,  2.0409,  1.9427,  1.8702,  2.5946,
         2.7010,  2.1058,  2.3302,  1.8865,  3.2609,  2.3104,  2.9426,  3.0231,
         2.1098,  2.4178,  2.6224, -0.0131,  3.8690,  1.4082,  3.8103,  2.2830,
         1.4766, -0.0008,  2.3120,  2.0306,  2.1638,  2.2260,  2.0108,  2.9464,
         2.3167,  1.3085,  2.7109,  2.6916,  2.9784,  4.7074,  1.9322,  3.4558,
         2.6919,  3.1369,  4.9162,  3.0158,  2.1018,  2.8595,  2.1460,  1.9397,
         2.5430,  5.1671,  3.8938,  1.7182, -0.0175,  1.3188,  1.5706,  3.4448,
         2.6053, -0.0159,  2.1796,  5.6608,  2.9067, -0.0304, -0.0028,  3.5734,
         3.0020,  6.5624,  1.2751,  2.7973,  1.9384,  3.8310,  3.1254,  1.3785,
         1.7033,  1.5197,  4.0774,  5.3041,  2.4901,  4.0637,  1.4273,  3.7635,
         2.2663,  3.7862,  4.1127,  2.4035,  5.2819,  1.3012, -0.0281,  2.8711,
         4.6829,  2.5523,  1.7827,  5.1064, -0.0005,  1.4948,  3.2686,  1.2337],
       device='cuda:0', grad_fn=<NegBackward>)
82 12.5 tensor([ 2.4298,  1.6941,  2.2602,  1.8050,  1.5839,  0.7804,  4.0563,  9.4153,
         1.8961,  2.8416,  2.8221,  2.2080,  2.9509,  1.3387,  2.8979,  1.0663,
         1.4529,  1.5951,  3.7894,  3.4526,  3.4227,  1.8789,  2.4961, -0.0273,
         1.2346,  2.0932,  2.3335,  2.4897,  1.8575,  3.5300,  1.9331,  2.6413,
         1.9399,  5.1551,  1.7628,  1.8099,  2.0493,  1.9509,  1.8867,  2.6054,
         2.7104,  2.1272,  2.3401,  1.8941,  3.2720,  2.3249,  2.9554,  3.0338,
         2.1182,  2.4266,  2.6330, -0.0131,  3.8857,  1.4163,  3.8311,  2.2963,
         1.4823, -0.0008,  2.3237,  2.0407,  2.1754,  2.2341,  2.0230,  2.9591,
         2.3280,  1.3146,  2.7213,  2.7061,  2.9949,  4.7215,  1.9417,  3.4759,
         2.7024,  3.1565,  4.9410,  3.0442,  2.1138,  2.8727,  2.1581,  1.9491,
         2.5605,  5.1878,  3.9188,  1.7307, -0.0175,  1.3273,  1.5824,  3.4607,
         2.6226, -0.0159,  2.1966,  5.6833,  2.9221, -0.0304, -0.0028,  3.5876,
         3.0180,  6.5819,  1.2802,  2.8103,  1.9563,  3.8487,  3.1402,  1.3876,
         1.7140,  1.5266,  4.0879,  5.3532,  2.5051,  4.0802,  1.4399,  3.7844,
         2.2773,  3.8024,  4.1372,  2.4127,  5.2993,  1.3074, -0.0281,  2.8872,
         4.7117,  2.5681,  1.7911,  5.1230, -0.0005,  1.5050,  3.2827,  1.2440],
       device='cuda:0', grad_fn=<NegBackward>)
83 12.5 tensor([ 2.4371,  1.7005,  2.2755,  1.8177,  1.5917,  0.7843,  4.0835,  9.4511,
         1.9097,  2.8499,  2.8416,  2.2175,  2.9662,  1.3455,  2.9142,  1.0722,
         1.4611,  1.6023,  3.8090,  3.4655,  3.4420,  1.8897,  2.5075, -0.0273,
         1.2445,  2.1045,  2.3447,  2.5032,  1.8663,  3.5458,  1.9471,  2.6553,
         1.9519,  5.1841,  1.7734,  1.8220,  2.0577,  1.9592,  1.9034,  2.6163,
         2.7197,  2.1492,  2.3499,  1.9017,  3.2830,  2.3391,  2.9681,  3.0441,
         2.1261,  2.4353,  2.6436, -0.0131,  3.9023,  1.4245,  3.8521,  2.3095,
         1.4879, -0.0008,  2.3355,  2.0508,  2.1868,  2.2421,  2.0354,  2.9719,
         2.3392,  1.3206,  2.7318,  2.7205,  3.0113,  4.7357,  1.9513,  3.4937,
         2.7127,  3.1761,  4.9652,  3.0724,  2.1254,  2.8858,  2.1700,  1.9585,
         2.5778,  5.2077,  3.9435,  1.7427, -0.0175,  1.3352,  1.5942,  3.4764,
         2.6397, -0.0159,  2.2134,  5.7060,  2.9370, -0.0304, -0.0028,  3.6017,
         3.0344,  6.6007,  1.2855,  2.8232,  1.9738,  3.8653,  3.1550,  1.3966,
         1.7246,  1.5334,  4.0983,  5.4029,  2.5202,  4.0968,  1.4524,  3.8045,
         2.2883,  3.8185,  4.1614,  2.4220,  5.3165,  1.3136, -0.0281,  2.9029,
         4.7403,  2.5837,  1.7990,  5.1399, -0.0005,  1.5151,  3.2968,  1.2540],
