        20.2066, 24.6717, 33.6605, 19.6189, 28.6099, 20.4834, 29.8841, 22.6406,
        30.9461, 20.2368, 28.3380, 25.4639, 26.2721, 10.5599, 21.1369, 29.9819,
        26.9594, 19.2352, 27.7044, 25.2766, 28.1593, 13.8746, 29.2628, 24.4817,
        30.9527, 26.3312, 25.6334, 13.2281, 12.5319, 19.7511, 21.8383, 18.6678,
        30.7866, 24.8021, 22.1677, 11.3952, 19.7107, 23.0794, 27.0024,  9.2085],
       device='cuda:0', grad_fn=<NegBackward>)
66 100.0 tensor([25.1500, 16.7744, 20.8159, 21.0852, 18.1245, 29.0248, 30.3334, 27.1622,
        23.2929, 11.9382, 27.0919, 12.1480, 27.3859, 14.0042, 23.5092, 17.9200,
        15.0436, 14.3956, 29.6712, 26.7269, 18.4176,  9.6282, 26.8046, 23.4520,
        21.3255, 29.2479, 21.6083, 26.8243, 22.6183, 14.0537, 23.4199, 25.2315,
        32.8846, 18.1563, 30.4736, 34.2558, 23.3824, 20.7529, 29.1238, 16.3497,
        17.9114, 29.5077, 11.1812, 27.9214,  9.4141, 14.8689, 24.7263, 10.1554,
        16.7820, 17.7426, 26.4849, 19.1234, 20.4236, 27.2756, 27.4792, 30.8562,
        25.7968, 26.5959, 21.4644, 26.8934, 24.2056, 23.2509, 26.9398, 24.9520,
        23.0892, 28.6047, 26.7180,  7.5557, 30.4067, 30.3231, 23.5869, 25.6415,
        30.3157, 30.6471, 26.2471, 23.5206, 26.9252, 28.8564, 30.3333, 27.5560,
        31.3420, 20.6653, 20.5782, 29.9644, 30.3054, 21.6716, 16.1708, 13.5788,
        20.6266, 24.7512, 33.4694, 20.7966, 28.3565, 20.6645, 30.0485, 22.5222,
        31.0373, 20.4704, 28.5900, 24.7393, 27.0152, 10.5466, 22.2921, 29.5750,
        26.9774, 19.4176, 27.8702, 25.4834, 28.3127, 14.3259, 29.3173, 24.1902,
        31.1204, 26.5116, 25.4459, 13.2649, 11.5153, 19.7802, 21.5847, 18.2576,
        30.5153, 25.2449, 22.4041, 11.2356, 18.8627, 23.2765, 26.6176,  8.4796],
       device='cuda:0', grad_fn=<NegBackward>)
67 100.0 tensor([24.6314, 16.9673, 21.3548, 20.6009, 18.2168, 29.4603, 30.5931, 26.9289,
        22.4298, 11.7932, 26.5430, 13.2444, 26.5030, 14.0664, 23.2201, 17.5396,
        14.2856, 14.1114, 29.4468, 26.6041, 19.0717,  9.5102, 27.6571, 23.2403,
        21.0051, 29.1283, 21.1356, 28.0060, 22.2262, 13.5661, 23.8984, 25.3829,
        32.6714, 17.9407, 30.1318, 34.9806, 23.3273, 20.9691, 29.5413, 15.8026,
        18.4427, 29.5550, 11.1596, 27.4854,  8.9179, 14.7851, 25.1934, 10.3720,
        17.3856, 17.1830, 26.5596, 19.2680, 19.6152, 27.0308, 28.0893, 31.7838,
        26.4221, 27.4608, 21.9730, 27.7309, 24.2682, 23.4492, 26.8471, 25.9757,
        22.7916, 27.9637, 26.9046,  7.4363, 30.2191, 29.9075, 24.0008, 25.8383,
        30.7068, 31.0984, 25.9700, 24.6234, 27.3872, 29.7283, 30.4352, 28.2901,
        32.2710, 21.1923, 20.7828, 29.5259, 30.4521, 22.0422, 16.3347, 13.7182,
        21.0419, 25.2181, 33.2592, 21.3561, 28.9494, 20.4190, 29.7957, 22.7769,
        30.7699, 20.3797, 28.6917, 25.2952, 26.1501, 10.1307, 22.3960, 29.6816,
        27.1971, 19.2815, 28.0697, 25.2226, 28.2396, 14.2344, 29.5889, 24.3831,
        31.3221, 26.4395, 25.5910, 12.8316, 11.9220, 19.5653, 22.1384, 18.3004,
        30.1795, 24.9022, 22.7510, 10.7506, 19.0444, 23.3986, 26.8817,  9.3257],
       device='cuda:0', grad_fn=<NegBackward>)
68 100.0 tensor([24.6368, 17.0463, 20.4310, 21.5145, 17.9507, 29.4689, 30.7387, 27.8169,
        22.1025, 11.9132, 25.8539, 13.5024, 27.2827, 13.7991, 23.5608, 18.5724,
        14.4665, 14.2427, 29.2286, 26.7339, 18.8720,  9.3876, 28.2898, 23.6810,
        19.9704, 29.7002, 20.8651, 28.0625, 22.7277, 13.9134, 23.9972, 25.1902,
        32.6924, 18.2783, 30.6712, 35.1862, 22.9050, 21.1946, 29.8941, 16.0874,
        18.2877, 30.3456, 11.0751, 28.4434,  9.1089, 14.7177, 24.8985, 10.6909,
        17.3004, 16.9925, 26.6825, 19.0245, 20.7442, 26.9542, 27.5471, 32.3854,
        26.5466, 27.0950, 21.2314, 27.5231, 24.4034, 23.1930, 26.5342, 25.8412,
        23.2540, 28.3917, 26.8238,  7.5231, 29.5720, 30.3717, 24.1488, 26.2402,
        30.1302, 30.6148, 26.4470, 24.1524, 27.2933, 29.5590, 30.5203, 28.4487,
        31.8558, 21.5705, 20.2417, 29.7844, 30.1790, 21.9469, 16.2264, 13.2158,
        21.2039, 25.4505, 32.7283, 21.2685, 28.9808, 20.0943, 30.1674, 23.1662,
        30.6680, 19.9760, 28.5408, 24.6891, 27.1077, 10.5214, 22.9699, 30.0003,
        26.9787, 19.2555, 28.1370, 25.9809, 28.2080, 14.6347, 29.8449, 25.1192,
        31.2320, 26.3630, 25.7525, 13.3433, 12.4592, 20.1525, 21.8875, 18.4372,
        29.9639, 24.3784, 22.5742, 10.7004, 18.5032, 23.4823, 27.3224,  9.2848],
       device='cuda:0', grad_fn=<NegBackward>)
69 100.0 tensor([24.6697, 16.8697, 20.9782, 20.7951, 18.1700, 30.1447, 30.5931, 27.5603,
        22.0925, 12.6518, 25.7622, 13.5388, 25.7883, 13.7292, 23.8494, 18.8218,
        15.0765, 13.1455, 28.5719, 26.7191, 19.1385,  9.9024, 28.4271, 23.7062,
        21.0602, 29.3905, 21.1634, 28.0767, 22.1957, 13.0372, 23.0126, 24.9775,
        32.4881, 18.2002, 30.2012, 34.8453, 23.9645, 21.5981, 29.7926, 16.1977,
        18.9561, 30.0744, 11.3027, 28.1364,  8.3877, 15.1573, 25.8011, 10.3427,
        17.5064, 17.0923, 26.4307, 18.6069, 21.0007, 26.7310, 27.7572, 32.2104,
        26.3823, 28.3384, 21.8327, 27.2878, 24.9924, 22.9081, 26.4486, 25.9238,
        23.0368, 28.8363, 26.7895,  7.8302, 30.0876, 30.4443, 24.5676, 26.1081,
        30.5258, 30.3446, 25.6486, 23.0972, 27.0492, 29.3477, 30.5327, 28.1715,
        32.5717, 21.5641, 20.4817, 29.2568, 29.9189, 22.1897, 15.4696, 13.2094,
        20.9295, 25.4240, 31.9232, 20.1089, 29.3898, 20.5837, 29.6637, 23.5030,
        30.2305, 20.3312, 28.5344, 24.1870, 25.7234, 10.4127, 21.7963, 30.5583,
        27.2326, 19.2541, 27.9391, 25.4938, 28.0579, 14.0918, 29.5158, 25.6148,
        31.7480, 26.3876, 25.6561, 13.4530, 12.3129, 20.4276, 21.8406, 18.7605,
        30.0713, 23.7675, 22.9730, 10.6077, 18.1554, 23.3811, 27.5832,  9.1324],
       device='cuda:0', grad_fn=<NegBackward>)
70 100.0 tensor([25.1340, 17.0563, 20.8805, 21.4473, 17.9459, 29.8340, 30.5416, 27.7109,
        22.1471, 12.7100, 27.1590, 13.4239, 27.6655, 14.0741, 23.7299, 18.2962,
        15.2165, 14.0526, 28.8985, 26.7006, 19.3569,  9.8810, 28.0199, 23.8293,
        20.9092, 29.7508, 21.9557, 27.1638, 22.5045, 14.0259, 23.5486, 25.1785,
        32.5874, 17.7694, 30.2292, 35.1437, 24.1758, 21.7759, 29.7333, 16.1415,
        18.7281, 30.8370, 11.0434, 28.5787,  9.2506, 14.7820, 25.0526, 10.7418,
        17.4409, 16.7627, 26.1542, 18.7390, 20.6374, 26.8787, 28.2836, 32.2361,
        25.9297, 28.0982, 21.4688, 26.9806, 25.1315, 22.7023, 26.4145, 25.3189,
        23.3372, 29.7456, 26.9831,  7.9880, 30.1628, 30.0826, 24.5678, 24.4093,
        29.6784, 30.5830, 26.2032, 24.4130, 26.9771, 29.3801, 30.7289, 28.0465,
        31.8378, 21.8301, 20.6016, 30.1361, 30.2884, 21.8854, 15.5179, 12.6072,
        21.1933, 24.8512, 32.5203, 21.0099, 29.5036, 20.7082, 29.9544, 24.0922,
        30.8731, 20.4777, 29.1360, 25.3248, 28.2458, 10.1189, 22.7059, 30.5747,
        26.6868, 19.0898, 27.6663, 25.8996, 28.2694, 15.0084, 29.6132, 25.5984,
        31.5831, 26.6516, 25.7163, 13.6129, 12.6512, 20.4596, 21.9270, 18.8624,
        31.0560, 24.9471, 22.5735, 11.3931, 19.5805, 22.9871, 27.3522,  9.3044],
       device='cuda:0', grad_fn=<NegBackward>)
71 100.0 tensor([24.8947, 17.1220, 21.2957, 20.6496, 18.1601, 29.5858, 29.7679, 27.2737,
        22.7843, 12.4137, 27.1407, 14.1916, 27.3569, 13.9473, 22.3223, 19.0475,
        15.3233, 14.8560, 28.0914, 25.7370, 18.3725,  9.9965, 27.6980, 24.5124,
        21.5611, 29.6032, 22.0810, 28.0373, 22.1162, 14.1607, 23.4982, 25.3235,
        32.4402, 17.5989, 29.2779, 35.6135, 23.9818, 21.8730, 29.7526, 16.5188,
        18.6731, 30.0190, 11.2152, 28.7898,  9.1239, 14.2526, 25.7783, 10.8485,
        17.6046, 17.2022, 26.2322, 18.8558, 20.7295, 26.3102, 27.6686, 31.9321,
        25.3403, 28.2706, 22.0812, 26.8462, 25.2083, 23.1188, 26.5691, 25.2538,
        23.4576, 30.0514, 26.9661,  7.7942, 30.3536, 30.2259, 24.3620, 24.2308,
        30.2870, 30.8561, 26.0458, 24.3128, 26.7196, 30.1220, 30.6040, 28.6321,
        32.7910, 21.5638, 20.4277, 29.9103, 30.4288, 21.9578, 15.4054, 13.2293,
        20.7194, 24.7185, 32.8567, 21.1474, 29.5418, 20.2406, 30.1268, 23.9850,
        30.6558, 19.5121, 29.2466, 25.3674, 28.1269,  9.8254, 21.9949, 30.5774,
        27.1549, 18.3202, 27.6388, 25.6682, 28.4185, 14.2905, 30.0802, 25.8129,
        31.2378, 26.7462, 25.5228, 13.3104, 12.5988, 20.7180, 22.4184, 18.3698,
        30.5332, 24.6748, 22.7401, 11.5402, 19.4870, 23.5093, 27.5899,  9.1971],
       device='cuda:0', grad_fn=<NegBackward>)
72 100.0 tensor([25.4881, 17.0863, 21.9132, 21.7916, 18.0223, 29.7005, 29.9109, 27.5423,
        23.4014, 12.0794, 27.3249, 14.1682, 27.0385, 14.4244, 23.2963, 18.3535,
        14.3580, 14.7162, 28.5917, 26.8673, 18.3917,  9.5571, 27.8474, 24.7441,
        20.8168, 30.2217, 21.9892, 28.0890, 22.6575, 13.9839, 22.7877, 25.1769,
        32.5224, 17.5999, 30.5678, 35.9194, 23.7875, 21.7042, 30.0014, 16.7561,
        18.4438, 30.0172, 11.2464, 28.6586,  8.9544, 13.8373, 25.4322, 10.5894,
        17.4365, 17.2150, 26.1133, 19.0656, 19.9692, 26.1849, 27.7139, 32.4363,
        26.5320, 27.9285, 21.8408, 27.6000, 25.0494, 22.9021, 26.5320, 25.6719,
        23.5817, 29.9923, 27.1724,  8.0137, 30.0083, 30.4469, 24.2240, 26.4420,
        29.7569, 30.0223, 26.6327, 24.1536, 27.6137, 30.2727, 30.7563, 29.0378,
        31.7424, 20.3542, 20.6340, 29.8742, 30.3612, 21.4615, 15.7523, 13.4530,
        21.2921, 24.0288, 33.2427, 21.1936, 29.1112, 19.9760, 29.7907, 24.0764,
        31.5168, 19.6508, 29.3542, 24.8464, 27.8154, 10.0621, 21.9702, 30.4668,
        27.0136, 18.6827, 27.8213, 25.7325, 27.9401, 14.1433, 30.2716, 25.2762,
        31.1369, 26.5897, 25.8635, 13.5189, 12.8646, 20.7243, 22.4754, 18.2693,
        29.9045, 25.2122, 22.8085, 11.6033, 19.6709, 23.1458, 27.7705,  8.8544],
       device='cuda:0', grad_fn=<NegBackward>)
73 100.0 tensor([25.2109, 17.0018, 21.3697, 21.7357, 17.8104, 30.0188, 29.2687, 27.1519,
        23.4814, 12.1873, 27.3885, 13.8668, 28.2294, 14.1574, 23.6987, 18.3247,
        15.3316, 14.6137, 28.6050, 26.4606, 18.2052,  9.9822, 28.3900, 24.9780,
        21.3161, 29.9970, 21.9363, 28.0229, 22.6598, 13.2276, 23.8698, 25.4222,
        32.2961, 18.0002, 30.3207, 36.3725, 23.8677, 21.6502, 29.9178, 16.6337,
        18.4761, 28.6541, 11.3182, 28.2914,  8.5874, 14.0477, 24.9414, 11.0647,
        17.1627, 17.3178, 26.8802, 18.7232, 20.7106, 25.9551, 27.0735, 32.6856,
        26.4430, 28.1924, 21.9830, 27.0588, 24.2803, 22.3724, 26.6064, 26.1437,
        23.6356, 29.7147, 27.5159,  7.8035, 30.3245, 30.4249, 24.9190, 26.6766,
        30.4312, 29.3656, 26.5830, 23.4234, 27.5859, 30.2376, 30.1835, 28.6052,
        31.2664, 21.1939, 21.0544, 30.3167, 30.1770, 21.6977, 15.8538, 13.4180,
        21.8762, 24.8924, 33.2124, 20.4763, 29.0465, 20.7846, 30.3414, 24.4378,
        31.0702, 19.8105, 28.9819, 25.5213, 26.5403, 10.1270, 21.4376, 30.4027,
        27.4569, 18.3570, 27.9609, 25.3149, 27.8462, 13.7655, 30.0235, 25.3731,
        31.2904, 26.7246, 25.3797, 13.3717, 12.4370, 20.4643, 22.5871, 18.8437,
        30.1263, 24.2435, 22.8584, 11.4043, 19.1000, 22.8197, 27.4275,  9.5677],
       device='cuda:0', grad_fn=<NegBackward>)
74 100.0 tensor([25.3584, 17.0836, 21.8246, 21.4769, 18.1676, 29.7401, 30.4062, 27.6960,
        23.3942, 11.7738, 27.1926, 13.4164, 28.7002, 14.5069, 23.2242, 18.6222,
        15.1094, 13.9911, 28.3134, 26.4925, 19.6052,  9.4013, 28.4686, 24.6136,
        21.1447, 30.2423, 21.0375, 27.5982, 22.5418, 13.0517, 24.3367, 25.5125,
        31.7901, 18.2555, 29.8328, 35.9972, 23.6498, 21.4344, 29.4917, 16.3694,
        19.0863, 29.4825, 10.9663, 27.5915,  9.4535, 14.8213, 23.1091, 11.3235,
        17.3136, 17.5035, 26.7699, 19.1366, 19.8423, 27.1442, 27.0093, 33.1514,
        27.4445, 28.1198, 21.4907, 28.1247, 25.0603, 22.5998, 26.8939, 25.9940,
        23.3013, 29.8759, 27.6107,  7.6804, 30.4641, 30.3533, 25.0062, 26.0775,
        30.2460, 30.1125, 26.5232, 23.4530, 27.5505, 30.1208, 30.5541, 28.4200,
        30.0951, 21.0585, 20.8864, 29.9334, 29.6682, 21.8689, 16.6168, 13.1509,
        22.1986, 23.5819, 33.4586, 20.5988, 28.8376, 20.8891, 29.9837, 24.3104,
        31.4737, 20.0909, 29.3848, 25.6982, 27.8756, 10.6247, 23.4199, 30.2664,
        27.5191, 18.5071, 27.0545, 25.3808, 28.0391, 14.3559, 29.6332, 25.5872,
        31.5910, 26.4952, 25.9566, 13.3190, 12.5099, 20.0697, 22.4591, 18.9018,
        30.2583, 24.7134, 22.0745, 11.2883, 19.7568, 21.9600, 27.2857,  9.5821],
       device='cuda:0', grad_fn=<NegBackward>)
75 100.0 tensor([24.7427, 17.2592, 21.8637, 20.8102, 18.7765, 29.6452, 29.9436, 27.6357,
        23.6746, 12.2085, 27.7160, 14.0710, 28.0282, 14.5155, 23.4787, 18.5805,
        15.0747, 14.5427, 28.8202, 26.2319, 19.2402,  9.7184, 28.1433, 24.3824,
        21.6792, 30.0294, 21.1856, 26.4866, 22.2652, 13.6109, 23.9408, 25.5458,
        31.8078, 17.7933, 29.7100, 35.6123, 22.6994, 21.3515, 29.3167, 16.8970,
        18.7880, 29.9223, 11.1629, 28.2868,  9.1613, 15.3553, 25.2937, 10.7291,
        17.3817, 17.4508, 27.2548, 19.4473, 20.0305, 27.0955, 28.1511, 32.8936,
        26.7097, 28.5288, 21.8129, 27.8367, 25.2261, 22.9960, 26.5449, 25.7899,
        23.4190, 29.8767, 27.6049,  7.2110, 30.0310, 30.7184, 25.1555, 23.3970,
        29.4549, 30.3654, 26.6025, 22.8289, 26.8883, 29.7393, 29.7842, 28.0529,
        32.9082, 21.0664, 20.4281, 30.0179, 29.9490, 21.4792, 16.4779, 13.6260,
        22.3669, 24.4036, 33.3450, 20.7889, 28.8374, 20.5399, 31.0016, 24.4093,
        31.4659, 20.3204, 28.8558, 26.0205, 27.4780, 10.8414, 23.5123, 30.3285,
        27.4480, 18.5051, 27.7693, 25.6808, 27.8798, 13.5979, 29.0281, 26.3485,
        32.0036, 26.4767, 25.6102, 13.3758, 12.6218, 20.5250, 22.5258, 18.6181,
        31.3138, 23.8911, 22.5772, 11.5872, 19.6976, 23.2879, 27.5350,  9.3760],
       device='cuda:0', grad_fn=<NegBackward>)
76 100.0 tensor([25.0279, 17.2764, 22.1842, 21.3527, 18.5760, 30.2810, 30.3638, 27.9090,
        23.2985, 12.2146, 27.1110, 14.0599, 27.8670, 14.4458, 23.8300, 18.0762,
        15.2645, 14.4927, 29.5849, 26.5867, 19.0691, 10.0275, 28.8789, 24.6048,
        22.0640, 29.6200, 21.7700, 28.1082, 22.6900, 14.7650, 24.0626, 25.2995,
        30.7519, 17.6093, 30.2482, 34.7586, 22.8208, 21.6630, 29.8319, 17.0351,
        19.1035, 30.1822, 11.3780, 28.1684,  9.6208, 15.0033, 25.9551, 11.1078,
        17.9020, 17.4547, 26.4784, 19.4713, 20.5919, 26.3589, 27.9722, 32.4210,
        27.1858, 27.4732, 22.0442, 28.2375, 24.2866, 23.1070, 27.0858, 25.3173,
        23.5782, 29.5220, 27.3592,  7.8269, 31.0092, 30.8764, 25.0864, 25.5133,
        30.3776, 30.8158, 26.7940, 23.1535, 26.8187, 29.5735, 29.8931, 28.2576,
        33.0132, 20.9904, 20.0287, 30.1486, 30.0843, 21.1298, 15.9086, 12.4408,
        22.2108, 24.4758, 33.6629, 21.1683, 28.6947, 20.3858, 30.8584, 23.0578,
        31.1258, 19.8026, 28.2211, 25.5024, 26.5586, 10.6812, 22.8294, 30.4139,
        27.2330, 18.5597, 27.3582, 25.7824, 28.2223, 14.3368, 28.2828, 26.0845,
        32.1240, 25.4033, 26.0258, 13.3303, 12.7661, 20.3361, 22.0309, 18.8071,
        31.3052, 24.4535, 22.7773, 11.6168, 20.6189, 22.4637, 27.6871,  9.1990],
       device='cuda:0', grad_fn=<NegBackward>)
77 100.0 tensor([25.2946, 17.4772, 22.1683, 20.6582, 18.3749, 30.3525, 30.3401, 27.7260,
        23.5316, 12.5794, 27.1392, 13.5704, 28.4179, 14.0339, 24.2950, 19.0487,
        15.7601, 14.2974, 29.9652, 26.5569, 19.0605,  9.9715, 28.8911, 24.6465,
        21.1830, 29.1763, 21.9654, 27.9239, 22.6364, 14.7259, 23.4847, 25.4698,
        32.5555, 17.6252, 30.6674, 35.7594, 23.3625, 21.7000, 30.3541, 16.8994,
        19.2597, 30.0356, 11.2081, 27.9041,  9.6129, 14.6802, 25.5572, 11.4440,
        17.0255, 17.9867, 27.0341, 19.6054, 20.6380, 26.9117, 28.3482, 31.7630,
        26.9976, 28.6067, 21.8683, 27.4884, 24.4321, 23.2553, 26.8466, 25.8312,
        23.5071, 30.1137, 26.1017,  8.1537, 31.1852, 30.7699, 25.0614, 26.1319,
        29.6803, 30.5540, 26.5974, 25.0803, 26.2494, 29.1578, 30.5814, 28.5668,
        32.8873, 21.6184, 20.6448, 30.4489, 30.1545, 21.5354, 15.3450, 13.7453,
        21.9568, 24.1694, 33.6411, 21.3780, 29.4352, 20.7613, 31.0154, 23.6802,
        30.7395, 20.6193, 28.8678, 25.9900, 28.1177, 10.5010, 21.7284, 30.6003,
        27.5834, 18.3993, 27.4160, 25.9115, 28.2570, 14.8634, 29.7654, 26.2304,
        31.9263, 26.1376, 25.3280, 13.4990, 12.9150, 20.3193, 22.8553, 18.9939,
        30.9803, 24.1715, 22.8814, 11.4409, 20.1921, 24.0205, 28.2100,  9.6475],
       device='cuda:0', grad_fn=<NegBackward>)
78 100.0 tensor([25.3289, 17.4972, 21.9558, 21.8399, 18.8377, 30.5846, 30.7855, 28.1242,
        22.8320, 12.9615, 26.8666, 13.9434, 28.6709, 14.3007, 23.8681, 18.9981,
        16.3505, 14.3270, 30.3734, 26.9132, 18.9262,  9.8367, 28.8046, 24.5522,
        20.8572, 29.2659, 22.0068, 28.1623, 22.8732, 14.4737, 24.7520, 25.5325,
        33.0132, 16.2944, 30.3435, 35.8279, 23.6277, 22.2269, 30.5540, 16.7519,
        19.4076, 30.3562, 11.1534, 28.0980,  9.4214, 14.2939, 25.6433, 11.1233,
        17.9639, 18.4181, 26.6984, 18.8046, 20.4659, 27.0555, 27.8558, 32.6826,
        27.1602, 28.3479, 21.9165, 27.5596, 24.5119, 23.2131, 27.4125, 24.6153,
        23.6519, 29.9333, 26.8503,  7.6465, 31.5122, 30.6717, 25.0540, 26.1229,
        30.6342, 30.7261, 26.6637, 25.2119, 27.5754, 30.5527, 30.6184, 28.5001,
        32.9602, 20.9056, 20.0192, 30.5919, 29.2061, 21.6714, 16.0179, 14.0500,
        21.9068, 24.1650, 33.7940, 21.0470, 29.6353, 21.6022, 29.5152, 24.4796,
        31.5619, 20.9259, 28.4180, 25.5866, 27.5279, 10.5182, 22.7923, 30.9050,
        27.2637, 18.8259, 27.1999, 26.4572, 28.2428, 14.6780, 30.2248, 26.1051,
        31.0069, 27.1261, 26.7252, 13.3186, 12.9396, 19.8703, 22.6900, 18.9248,
        30.3148, 24.6645, 22.7005, 11.4480, 20.3089, 23.7888, 28.0441,  9.2547],
       device='cuda:0', grad_fn=<NegBackward>)
79 100.0 tensor([24.9609, 17.3712, 22.1380, 22.1337, 19.0351, 30.8012, 30.4965, 27.5611,
        24.2213, 12.8898, 27.6566, 14.0426, 28.5984, 14.6434, 24.1247, 18.5776,
        16.0373, 14.0412, 30.1858, 26.6579, 18.7099, 10.0218, 28.2098, 24.3533,
        21.4147, 28.7995, 21.8527, 27.9578, 22.8143, 14.2470, 24.5901, 25.4904,
        32.9709, 17.5887, 29.9072, 35.9957, 23.0368, 21.8612, 30.7355, 16.9351,
        19.3109, 30.3048, 11.1386, 28.9617,  9.3416, 14.7054, 26.0839, 10.9236,
        17.0952, 18.4446, 27.3239, 19.2308, 20.7807, 27.5546, 27.8626, 32.6511,
        26.9708, 28.1048, 21.3538, 27.1976, 24.7774, 23.4522, 27.2807, 25.7688,
        23.8494, 29.8303, 26.2328,  8.1154, 31.3068, 30.7438, 24.3985, 25.5850,
        30.5839, 30.3057, 25.9007, 24.5600, 27.5953, 30.6786, 30.7135, 28.7897,
        32.7654, 21.7918, 20.7676, 30.4368, 29.4424, 21.3999, 16.1938, 13.7049,
        21.8460, 23.2583, 33.4573, 20.4140, 29.7977, 21.4618, 31.1824, 24.3971,
        32.0067, 20.7280, 28.4937, 24.8287, 28.1883, 10.3931, 22.3727, 30.5569,
        27.6066, 18.4606, 27.7173, 26.5319, 27.8874, 14.7625, 29.7641, 26.0069,
        30.9873, 26.5667, 26.5050, 13.4195, 12.7819, 20.2229, 22.7865, 19.2671,
        31.3278, 25.3085, 22.9461, 11.2053, 19.9107, 23.5459, 28.1004,  9.2199],
       device='cuda:0', grad_fn=<NegBackward>)
80 100.0 tensor([24.8387, 17.3444, 22.7295, 22.0804, 18.9320, 30.5530, 30.8492, 27.8763,
        24.3056, 12.8527, 28.3790, 13.5713, 28.1506, 14.4206, 22.9653, 17.7667,
        15.8382, 14.2178, 30.4505, 27.1510, 19.2879, 10.2356, 28.7615, 24.1937,
        21.1201, 29.8552, 21.1739, 28.4390, 22.9377, 14.5868, 24.6377, 25.4582,
        32.8382, 17.5777, 29.6910, 35.5911, 23.3456, 21.6690, 30.7385, 16.8739,
        19.2891, 30.5051, 11.1142, 28.8465,  9.8915, 14.7786, 26.2546, 10.6205,
        17.8795, 18.0558, 27.2211, 18.4834, 20.3966, 27.7363, 27.8103, 33.1871,
        27.2331, 28.6812, 21.3164, 27.6266, 24.4716, 23.4369, 27.8069, 25.5303,
        23.8157, 29.3839, 27.5897,  7.8156, 31.2928, 30.7956, 25.6430, 24.9162,
        30.4149, 31.0287, 26.2309, 23.1121, 28.1527, 30.7303, 30.3442, 28.7623,
        33.1952, 20.8846, 20.5223, 31.0703, 29.1025, 21.9417, 16.3408, 13.3936,
        21.6403, 25.3336, 33.8971, 21.5663, 29.9113, 21.5853, 30.4958, 23.8990,
        32.2724, 20.3226, 27.9524, 25.6751, 27.8151, 10.5517, 21.6501, 30.3916,
        27.3039, 19.1470, 28.1754, 26.2735, 28.1967, 14.2074, 29.0892, 25.8756,
        30.6640, 26.4968, 26.7694, 13.5988, 12.6637, 19.7954, 22.3954, 18.8454,
        31.1677, 25.4347, 22.6411, 11.7813, 20.3080, 23.1466, 27.8649,  9.5791],
       device='cuda:0', grad_fn=<NegBackward>)
81 100.0 tensor([25.1442, 17.1823, 22.4330, 21.7283, 18.9531, 30.2292, 30.6132, 27.6718,
        24.1431, 12.2858, 28.2937, 13.4876, 28.4990, 14.5571, 24.5277, 18.3327,
        14.7252, 14.6616, 30.3048, 26.3672, 19.0256, 10.3012, 29.0752, 24.5639,
        21.3336, 30.2918, 21.3561, 28.0417, 22.8743, 14.3594, 23.6597, 25.4010,
        32.5316, 17.5856, 29.8812, 36.3274, 23.3843, 21.5540, 30.3181, 16.4667,
        19.6791, 29.8968, 11.0043, 28.6138,  9.1400, 14.4901, 26.3786, 11.4061,
        17.4433, 18.0660, 27.5565, 17.3361, 20.8671, 27.8357, 28.5853, 32.7993,
        26.9583, 29.0754, 21.8624, 27.5246, 24.6572, 23.5602, 27.6247, 26.0354,
        23.8205, 29.3613, 27.3539,  8.1180, 30.6162, 30.9083, 24.7309, 25.7955,
        30.6353, 31.1405, 26.2341, 24.3457, 27.7769, 29.7009, 30.5316, 28.9218,
        32.7667, 21.4920, 20.9689, 30.4743, 29.2135, 21.6163, 16.3522, 13.6948,
        21.4074, 25.4966, 33.7746, 21.1743, 29.8751, 21.5618, 30.3892, 24.5194,
        31.9268, 20.2100, 28.6503, 25.1917, 28.0386, 10.2744, 21.4609, 29.8582,
        27.3681, 18.8333, 28.1685, 26.7331, 28.2027, 14.5666, 29.3500, 25.8489,
        31.3243, 26.0651, 26.2752, 13.4124, 13.0347, 20.4187, 23.0092, 19.0335,
        31.5704, 25.0840, 23.2316, 11.4130, 20.7479, 23.7726, 28.4063,  9.0466],
       device='cuda:0', grad_fn=<NegBackward>)
82 100.0 tensor([25.1973, 17.1894, 22.3432, 22.3270, 18.4293, 30.0328, 30.8101, 27.7347,
        23.2633, 12.6179, 27.9234, 14.0537, 29.0509, 14.0804, 24.4971, 18.9573,
        15.8201, 14.9524, 30.4820, 26.9540, 19.7897, 10.1186, 28.8281, 24.9575,
        21.4268, 30.0511, 22.2751, 28.2634, 23.1597, 14.6463, 24.8951, 25.4021,
